,index_k,company_code,company_name,date,stock_price,foreign_demand,equity_ratio,per,pbr,type_of_industry,type_of_market,accounting_period,market_capitalization,trading_value
11292,13.0,9005,‚s‚n‚j‚x‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-15,1800,na,31.04,15.966774193548387,1.6029032258064513,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,072,277","2,061,907"
11293,14.0,9005,‚s‚n‚j‚x‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-16,1801,na,31.04,15.966774193548387,1.6029032258064513,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,072,277","2,061,907"
11294,15.0,9005,‚s‚n‚j‚x‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-17,1792,na,31.04,15.966774193548387,1.6029032258064513,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,072,277","2,061,907"
11295,16.0,9005,‚s‚n‚j‚x‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-20,1787,na,31.04,15.966774193548387,1.6029032258064513,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,072,277","2,061,907"
11296,17.0,9005,‚s‚n‚j‚x‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-21,1773,na,31.04,15.966774193548387,1.6029032258064513,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,072,277","2,061,907"
11297,18.0,9005,‚s‚n‚j‚x‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-22,1769,na,31.04,15.966774193548387,1.6029032258064513,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,072,277","2,061,907"
11298,19.0,9005,‚s‚n‚j‚x‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-23,1772,na,31.04,15.966774193548387,1.6029032258064513,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,072,277","2,061,907"
11299,20.0,9005,‚s‚n‚j‚x‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-24,1792,na,31.04,15.966774193548387,1.6029032258064513,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,072,277","2,061,907"
11300,21.0,9005,‚s‚n‚j‚x‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-27,1804,na,31.04,15.966774193548387,1.6029032258064513,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,072,277","2,061,907"
11301,22.0,9005,‚s‚n‚j‚x‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-28,1804,na,31.04,15.966774193548387,1.6029032258064513,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,072,277","2,061,907"
11302,23.0,9005,‚s‚n‚j‚x‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-29,1806,na,31.04,15.966774193548387,1.6029032258064513,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,072,277","2,061,907"
11303,24.0,9005,‚s‚n‚j‚x‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-30,1821,na,31.04,15.966774193548387,1.6029032258064513,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,072,277","2,061,907"
11304,25.0,9005,‚s‚n‚j‚x‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-31,1832,na,31.04,15.966774193548387,1.6029032258064513,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,072,277","2,061,907"
11305,26.0,9005,‚s‚n‚j‚x‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-09-03,1810,na,31.04,15.966774193548387,1.6029032258064513,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,072,277","2,061,907"
11306,27.0,9005,‚s‚n‚j‚x‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-09-04,1833,na,31.04,15.966774193548387,1.6029032258064513,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,072,277","2,061,907"
11307,28.0,9005,‚s‚n‚j‚x‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-09-05,1832,na,31.04,15.966774193548387,1.6029032258064513,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,072,277","2,061,907"
11308,29.0,9005,‚s‚n‚j‚x‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-09-06,1829,na,31.04,15.966774193548387,1.6029032258064513,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,072,277","2,061,907"
11309,30.0,9005,‚s‚n‚j‚x‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-09-07,1870,na,31.04,15.966774193548387,1.6029032258064513,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,072,277","2,061,907"
11310,31.0,9005,‚s‚n‚j‚x‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-09-10,1863,na,31.04,15.966774193548387,1.6029032258064513,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,072,277","2,061,907"
11311,32.0,9005,‚s‚n‚j‚x‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-09-11,1886,na,31.04,15.966774193548387,1.6029032258064513,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,072,277","2,061,907"
11312,33.0,9005,‚s‚n‚j‚x‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-09-12,1917,na,31.04,15.966774193548387,1.6029032258064513,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,072,277","2,061,907"
11313,34.0,9005,‚s‚n‚j‚x‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-09-13,1983,na,31.04,15.966774193548387,1.6029032258064513,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,072,277","2,061,907"
11314,35.0,9005,‚s‚n‚j‚x‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-09-14,1958,na,31.04,15.966774193548387,1.6029032258064513,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,072,277","2,061,907"
11315,36.0,9005,‚s‚n‚j‚x‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-09-18,2018,na,31.04,15.966774193548387,1.6029032258064513,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,072,277","2,061,907"
11316,37.0,9005,‚s‚n‚j‚x‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-09-19,2055,na,31.04,15.966774193548387,1.6029032258064513,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,072,277","2,061,907"
11317,38.0,9005,‚s‚n‚j‚x‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-09-20,2066,na,31.04,15.966774193548387,1.6029032258064513,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,072,277","2,061,907"
11318,39.0,9005,‚s‚n‚j‚x‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-09-21,2072,na,31.04,15.966774193548387,1.6029032258064513,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,072,277","2,061,907"
11319,40.0,9005,‚s‚n‚j‚x‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-09-25,2116,na,31.04,15.966774193548387,1.6029032258064513,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,072,277","2,061,907"
11320,41.0,9005,‚s‚n‚j‚x‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-09-26,2081,na,31.04,15.966774193548387,1.6029032258064513,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,072,277","2,061,907"
11321,42.0,9005,‚s‚n‚j‚x‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-09-27,2054,na,31.04,15.966774193548387,1.6029032258064513,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,072,277","2,061,907"
11322,43.0,9005,‚s‚n‚j‚x‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-09-28,2078,na,31.04,15.966774193548387,1.6029032258064513,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,072,277","2,061,907"
11323,44.0,9005,‚s‚n‚j‚x‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-10-01,2053,na,31.04,15.966774193548387,1.6029032258064513,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,072,277","2,061,907"
11324,45.0,9005,‚s‚n‚j‚x‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-10-02,2036,na,31.04,15.966774193548387,1.6029032258064513,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,072,277","2,061,907"
11325,46.0,9005,‚s‚n‚j‚x‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-10-03,1992,na,31.04,15.966774193548387,1.6029032258064513,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,072,277","2,061,907"
11326,47.0,9005,‚s‚n‚j‚x‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-10-04,1967,na,31.04,15.966774193548387,1.6029032258064513,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,072,277","2,061,907"
11327,48.0,9005,‚s‚n‚j‚x‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-10-05,1953,na,31.04,15.966774193548387,1.6029032258064513,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,072,277","2,061,907"
11328,49.0,9005,‚s‚n‚j‚x‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-10-09,1978,na,31.04,15.966774193548387,1.6029032258064513,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,072,277","2,061,907"
11329,50.0,9005,‚s‚n‚j‚x‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-10-10,1993,na,31.04,15.966774193548387,1.6029032258064513,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,072,277","2,061,907"
11330,51.0,9005,‚s‚n‚j‚x‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-10-11,1919,na,31.04,15.966774193548387,1.6029032258064513,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,072,277","2,061,907"
11331,52.0,9005,‚s‚n‚j‚x‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-10-12,1875,na,31.04,15.966774193548387,1.6029032258064513,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,072,277","2,061,907"
11332,53.0,9005,‚s‚n‚j‚x‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-10-15,1843,na,31.04,15.966774193548387,1.6029032258064513,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,072,277","2,061,907"
11333,54.0,9005,‚s‚n‚j‚x‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-10-16,1844,na,31.04,15.966774193548387,1.6029032258064513,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,072,277","2,061,907"
11334,55.0,9005,‚s‚n‚j‚x‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-10-17,1878,na,31.04,15.966774193548387,1.6029032258064513,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,072,277","2,061,907"
11335,56.0,9005,‚s‚n‚j‚x‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-10-18,1908,na,31.04,15.966774193548387,1.6029032258064513,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,072,277","2,061,907"
11336,57.0,9005,‚s‚n‚j‚x‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-10-19,1892,na,31.04,15.966774193548387,1.6029032258064513,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,072,277","2,061,907"
11337,58.0,9005,‚s‚n‚j‚x‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-10-22,1891,na,31.04,15.966774193548387,1.6029032258064513,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,072,277","2,061,907"
11338,59.0,9005,‚s‚n‚j‚x‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-10-23,1832,na,31.04,15.966774193548387,1.6029032258064513,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,072,277","2,061,907"
11339,60.0,9005,‚s‚n‚j‚x‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-10-24,1842,na,31.04,15.966774193548387,1.6029032258064513,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,072,277","2,061,907"
11340,1.0,9007,‚n‚„‚‚‹‚™‚•@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚q‚‚‰‚Œ‚—‚‚™@‚b‚DC‚k‚”‚„D,2018-07-30,2372,na,27.82,29.03483870967741,2.3609677419354838,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"651,872","3,102,861"
11341,2.0,9007,‚n‚„‚‚‹‚™‚•@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚q‚‚‰‚Œ‚—‚‚™@‚b‚DC‚k‚”‚„D,2018-07-31,2364,na,27.82,29.03483870967741,2.3609677419354838,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"651,872","3,102,861"
11342,3.0,9007,‚n‚„‚‚‹‚™‚•@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚q‚‚‰‚Œ‚—‚‚™@‚b‚DC‚k‚”‚„D,2018-08-01,2370,na,27.82,29.03483870967741,2.3609677419354838,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"651,872","3,102,861"
11343,4.0,9007,‚n‚„‚‚‹‚™‚•@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚q‚‚‰‚Œ‚—‚‚™@‚b‚DC‚k‚”‚„D,2018-08-02,2365,na,27.82,29.03483870967741,2.3609677419354838,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"651,872","3,102,861"
11344,5.0,9007,‚n‚„‚‚‹‚™‚•@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚q‚‚‰‚Œ‚—‚‚™@‚b‚DC‚k‚”‚„D,2018-08-03,2353,na,27.82,29.03483870967741,2.3609677419354838,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"651,872","3,102,861"
11345,6.0,9007,‚n‚„‚‚‹‚™‚•@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚q‚‚‰‚Œ‚—‚‚™@‚b‚DC‚k‚”‚„D,2018-08-06,2358,na,27.82,29.03483870967741,2.3609677419354838,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"651,872","3,102,861"
11346,7.0,9007,‚n‚„‚‚‹‚™‚•@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚q‚‚‰‚Œ‚—‚‚™@‚b‚DC‚k‚”‚„D,2018-08-07,2396,na,27.82,29.03483870967741,2.3609677419354838,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"651,872","3,102,861"
11347,8.0,9007,‚n‚„‚‚‹‚™‚•@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚q‚‚‰‚Œ‚—‚‚™@‚b‚DC‚k‚”‚„D,2018-08-08,2372,na,27.82,29.03483870967741,2.3609677419354838,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"651,872","3,102,861"
11348,9.0,9007,‚n‚„‚‚‹‚™‚•@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚q‚‚‰‚Œ‚—‚‚™@‚b‚DC‚k‚”‚„D,2018-08-09,2361,na,27.82,29.03483870967741,2.3609677419354838,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"651,872","3,102,861"
11349,10.0,9007,‚n‚„‚‚‹‚™‚•@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚q‚‚‰‚Œ‚—‚‚™@‚b‚DC‚k‚”‚„D,2018-08-10,2347,na,27.82,29.03483870967741,2.3609677419354838,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"651,872","3,102,861"
11350,11.0,9007,‚n‚„‚‚‹‚™‚•@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚q‚‚‰‚Œ‚—‚‚™@‚b‚DC‚k‚”‚„D,2018-08-13,2311,na,27.82,29.03483870967741,2.3609677419354838,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"651,872","3,102,861"
11351,12.0,9007,‚n‚„‚‚‹‚™‚•@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚q‚‚‰‚Œ‚—‚‚™@‚b‚DC‚k‚”‚„D,2018-08-14,2394,na,27.82,29.03483870967741,2.3609677419354838,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"651,872","3,102,861"
11352,13.0,9007,‚n‚„‚‚‹‚™‚•@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚q‚‚‰‚Œ‚—‚‚™@‚b‚DC‚k‚”‚„D,2018-08-15,2405,na,27.82,29.03483870967741,2.3609677419354838,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"651,872","3,102,861"
11353,14.0,9007,‚n‚„‚‚‹‚™‚•@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚q‚‚‰‚Œ‚—‚‚™@‚b‚DC‚k‚”‚„D,2018-08-16,2381,na,27.82,29.03483870967741,2.3609677419354838,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"651,872","3,102,861"
11354,15.0,9007,‚n‚„‚‚‹‚™‚•@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚q‚‚‰‚Œ‚—‚‚™@‚b‚DC‚k‚”‚„D,2018-08-17,2387,na,27.82,29.03483870967741,2.3609677419354838,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"651,872","3,102,861"
11355,16.0,9007,‚n‚„‚‚‹‚™‚•@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚q‚‚‰‚Œ‚—‚‚™@‚b‚DC‚k‚”‚„D,2018-08-20,2385,na,27.82,29.03483870967741,2.3609677419354838,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"651,872","3,102,861"
11356,17.0,9007,‚n‚„‚‚‹‚™‚•@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚q‚‚‰‚Œ‚—‚‚™@‚b‚DC‚k‚”‚„D,2018-08-21,2370,na,27.82,29.03483870967741,2.3609677419354838,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"651,872","3,102,861"
11357,18.0,9007,‚n‚„‚‚‹‚™‚•@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚q‚‚‰‚Œ‚—‚‚™@‚b‚DC‚k‚”‚„D,2018-08-22,2346,na,27.82,29.03483870967741,2.3609677419354838,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"651,872","3,102,861"
11358,19.0,9007,‚n‚„‚‚‹‚™‚•@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚q‚‚‰‚Œ‚—‚‚™@‚b‚DC‚k‚”‚„D,2018-08-23,2352,na,27.82,29.03483870967741,2.3609677419354838,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"651,872","3,102,861"
11359,20.0,9007,‚n‚„‚‚‹‚™‚•@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚q‚‚‰‚Œ‚—‚‚™@‚b‚DC‚k‚”‚„D,2018-08-24,2370,na,27.82,29.03483870967741,2.3609677419354838,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"651,872","3,102,861"
11360,21.0,9007,‚n‚„‚‚‹‚™‚•@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚q‚‚‰‚Œ‚—‚‚™@‚b‚DC‚k‚”‚„D,2018-08-27,2361,na,27.82,29.03483870967741,2.3609677419354838,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"651,872","3,102,861"
11361,22.0,9007,‚n‚„‚‚‹‚™‚•@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚q‚‚‰‚Œ‚—‚‚™@‚b‚DC‚k‚”‚„D,2018-08-28,2367,na,27.82,29.03483870967741,2.3609677419354838,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"651,872","3,102,861"
11362,23.0,9007,‚n‚„‚‚‹‚™‚•@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚q‚‚‰‚Œ‚—‚‚™@‚b‚DC‚k‚”‚„D,2018-08-29,2381,na,27.82,29.03483870967741,2.3609677419354838,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"651,872","3,102,861"
11363,24.0,9007,‚n‚„‚‚‹‚™‚•@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚q‚‚‰‚Œ‚—‚‚™@‚b‚DC‚k‚”‚„D,2018-08-30,2386,na,27.82,29.03483870967741,2.3609677419354838,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"651,872","3,102,861"
11364,25.0,9007,‚n‚„‚‚‹‚™‚•@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚q‚‚‰‚Œ‚—‚‚™@‚b‚DC‚k‚”‚„D,2018-08-31,2403,na,27.82,29.03483870967741,2.3609677419354838,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"651,872","3,102,861"
11365,26.0,9007,‚n‚„‚‚‹‚™‚•@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚q‚‚‰‚Œ‚—‚‚™@‚b‚DC‚k‚”‚„D,2018-09-03,2420,na,27.82,29.03483870967741,2.3609677419354838,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"651,872","3,102,861"
11366,27.0,9007,‚n‚„‚‚‹‚™‚•@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚q‚‚‰‚Œ‚—‚‚™@‚b‚DC‚k‚”‚„D,2018-09-04,2450,na,27.82,29.03483870967741,2.3609677419354838,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"651,872","3,102,861"
11367,28.0,9007,‚n‚„‚‚‹‚™‚•@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚q‚‚‰‚Œ‚—‚‚™@‚b‚DC‚k‚”‚„D,2018-09-05,2467,na,27.82,29.03483870967741,2.3609677419354838,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"651,872","3,102,861"
11368,29.0,9007,‚n‚„‚‚‹‚™‚•@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚q‚‚‰‚Œ‚—‚‚™@‚b‚DC‚k‚”‚„D,2018-09-06,2454,na,27.82,29.03483870967741,2.3609677419354838,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"651,872","3,102,861"
11369,30.0,9007,‚n‚„‚‚‹‚™‚•@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚q‚‚‰‚Œ‚—‚‚™@‚b‚DC‚k‚”‚„D,2018-09-07,2507,na,27.82,29.03483870967741,2.3609677419354838,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"651,872","3,102,861"
11370,31.0,9007,‚n‚„‚‚‹‚™‚•@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚q‚‚‰‚Œ‚—‚‚™@‚b‚DC‚k‚”‚„D,2018-09-10,2524,na,27.82,29.03483870967741,2.3609677419354838,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"651,872","3,102,861"
11371,32.0,9007,‚n‚„‚‚‹‚™‚•@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚q‚‚‰‚Œ‚—‚‚™@‚b‚DC‚k‚”‚„D,2018-09-11,2573,na,27.82,29.03483870967741,2.3609677419354838,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"651,872","3,102,861"
11372,33.0,9007,‚n‚„‚‚‹‚™‚•@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚q‚‚‰‚Œ‚—‚‚™@‚b‚DC‚k‚”‚„D,2018-09-12,2621,na,27.82,29.03483870967741,2.3609677419354838,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"651,872","3,102,861"
11373,34.0,9007,‚n‚„‚‚‹‚™‚•@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚q‚‚‰‚Œ‚—‚‚™@‚b‚DC‚k‚”‚„D,2018-09-13,2664,na,27.82,29.03483870967741,2.3609677419354838,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"651,872","3,102,861"
11374,35.0,9007,‚n‚„‚‚‹‚™‚•@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚q‚‚‰‚Œ‚—‚‚™@‚b‚DC‚k‚”‚„D,2018-09-14,2602,na,27.82,29.03483870967741,2.3609677419354838,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"651,872","3,102,861"
11375,36.0,9007,‚n‚„‚‚‹‚™‚•@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚q‚‚‰‚Œ‚—‚‚™@‚b‚DC‚k‚”‚„D,2018-09-18,2705,na,27.82,29.03483870967741,2.3609677419354838,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"651,872","3,102,861"
