,index_k,company_code,company_name,date,stock_price,foreign_demand,equity_ratio,per,pbr,type_of_industry,type_of_market,accounting_period,market_capitalization,trading_value
13033,56.0,9434,‚r‚‚†‚”‚a‚‚‚‹@‚b‚‚’‚D,2022-01-14,1447,na,12.58,14.988260869565218,4.820434782608697,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,101,730","8,777,207"
13034,57.0,9434,‚r‚‚†‚”‚a‚‚‚‹@‚b‚‚’‚D,2022-01-17,1457,na,12.58,14.988260869565218,4.820434782608697,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,101,730","8,777,207"
13035,58.0,9434,‚r‚‚†‚”‚a‚‚‚‹@‚b‚‚’‚D,2022-01-18,1457,na,12.58,14.988260869565218,4.820434782608697,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,101,730","8,777,207"
13036,59.0,9434,‚r‚‚†‚”‚a‚‚‚‹@‚b‚‚’‚D,2022-01-19,1444,na,12.58,14.988260869565218,4.820434782608697,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,101,730","8,777,207"
13037,60.0,9434,‚r‚‚†‚”‚a‚‚‚‹@‚b‚‚’‚D,2022-01-20,1445,na,12.58,14.988260869565218,4.820434782608697,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,101,730","8,777,207"
13038,61.0,9434,‚r‚‚†‚”‚a‚‚‚‹@‚b‚‚’‚D,2022-01-21,1440,na,12.58,14.988260869565218,4.820434782608697,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,101,730","8,777,207"
13039,1.0,9501,‚s‚‚‹‚™‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚o‚‚—‚…‚’@‚b‚D@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2021-10-22,339,na,25.84,2.734782608695652,0.22782608695652187,“d‹CEƒKƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"739,228","5,010,146"
13040,2.0,9501,‚s‚‚‹‚™‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚o‚‚—‚…‚’@‚b‚D@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2021-10-25,336,na,25.84,2.734782608695652,0.22782608695652187,“d‹CEƒKƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"739,228","5,010,146"
13041,3.0,9501,‚s‚‚‹‚™‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚o‚‚—‚…‚’@‚b‚D@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2021-10-26,337,na,25.84,2.734782608695652,0.22782608695652187,“d‹CEƒKƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"739,228","5,010,146"
13042,4.0,9501,‚s‚‚‹‚™‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚o‚‚—‚…‚’@‚b‚D@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2021-10-27,316,na,25.84,2.734782608695652,0.22782608695652187,“d‹CEƒKƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"739,228","5,010,146"
13043,5.0,9501,‚s‚‚‹‚™‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚o‚‚—‚…‚’@‚b‚D@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2021-10-28,309,na,25.84,2.734782608695652,0.22782608695652187,“d‹CEƒKƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"739,228","5,010,146"
13044,6.0,9501,‚s‚‚‹‚™‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚o‚‚—‚…‚’@‚b‚D@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2021-10-29,315,na,25.84,2.734782608695652,0.22782608695652187,“d‹CEƒKƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"739,228","5,010,146"
13045,7.0,9501,‚s‚‚‹‚™‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚o‚‚—‚…‚’@‚b‚D@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2021-11-01,321,na,25.84,2.734782608695652,0.22782608695652187,“d‹CEƒKƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"739,228","5,010,146"
13046,8.0,9501,‚s‚‚‹‚™‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚o‚‚—‚…‚’@‚b‚D@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2021-11-02,315,na,25.84,2.734782608695652,0.22782608695652187,“d‹CEƒKƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"739,228","5,010,146"
13047,9.0,9501,‚s‚‚‹‚™‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚o‚‚—‚…‚’@‚b‚D@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2021-11-04,314,na,25.84,2.734782608695652,0.22782608695652187,“d‹CEƒKƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"739,228","5,010,146"
13048,10.0,9501,‚s‚‚‹‚™‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚o‚‚—‚…‚’@‚b‚D@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2021-11-05,310,na,25.84,2.734782608695652,0.22782608695652187,“d‹CEƒKƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"739,228","5,010,146"
13049,11.0,9501,‚s‚‚‹‚™‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚o‚‚—‚…‚’@‚b‚D@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2021-11-08,308,na,25.84,2.734782608695652,0.22782608695652187,“d‹CEƒKƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"739,228","5,010,146"
13050,12.0,9501,‚s‚‚‹‚™‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚o‚‚—‚…‚’@‚b‚D@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2021-11-09,305,na,25.84,2.734782608695652,0.22782608695652187,“d‹CEƒKƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"739,228","5,010,146"
13051,13.0,9501,‚s‚‚‹‚™‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚o‚‚—‚…‚’@‚b‚D@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2021-11-10,306,na,25.84,2.734782608695652,0.22782608695652187,“d‹CEƒKƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"739,228","5,010,146"
13052,14.0,9501,‚s‚‚‹‚™‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚o‚‚—‚…‚’@‚b‚D@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2021-11-11,302,na,25.84,2.734782608695652,0.22782608695652187,“d‹CEƒKƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"739,228","5,010,146"
13053,15.0,9501,‚s‚‚‹‚™‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚o‚‚—‚…‚’@‚b‚D@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2021-11-12,308,na,25.84,2.734782608695652,0.22782608695652187,“d‹CEƒKƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"739,228","5,010,146"
13054,16.0,9501,‚s‚‚‹‚™‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚o‚‚—‚…‚’@‚b‚D@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2021-11-15,304,na,25.84,2.734782608695652,0.22782608695652187,“d‹CEƒKƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"739,228","5,010,146"
13055,17.0,9501,‚s‚‚‹‚™‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚o‚‚—‚…‚’@‚b‚D@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2021-11-16,305,na,25.84,2.734782608695652,0.22782608695652187,“d‹CEƒKƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"739,228","5,010,146"
13056,18.0,9501,‚s‚‚‹‚™‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚o‚‚—‚…‚’@‚b‚D@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2021-11-17,304,na,25.84,2.734782608695652,0.22782608695652187,“d‹CEƒKƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"739,228","5,010,146"
13057,19.0,9501,‚s‚‚‹‚™‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚o‚‚—‚…‚’@‚b‚D@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2021-11-18,307,na,25.84,2.734782608695652,0.22782608695652187,“d‹CEƒKƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"739,228","5,010,146"
13058,20.0,9501,‚s‚‚‹‚™‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚o‚‚—‚…‚’@‚b‚D@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2021-11-19,307,na,25.84,2.734782608695652,0.22782608695652187,“d‹CEƒKƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"739,228","5,010,146"
13059,21.0,9501,‚s‚‚‹‚™‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚o‚‚—‚…‚’@‚b‚D@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2021-11-22,308,na,25.84,2.734782608695652,0.22782608695652187,“d‹CEƒKƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"739,228","5,010,146"
13060,22.0,9501,‚s‚‚‹‚™‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚o‚‚—‚…‚’@‚b‚D@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2021-11-24,311,na,25.84,2.734782608695652,0.22782608695652187,“d‹CEƒKƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"739,228","5,010,146"
13061,23.0,9501,‚s‚‚‹‚™‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚o‚‚—‚…‚’@‚b‚D@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2021-11-25,315,na,25.84,2.734782608695652,0.22782608695652187,“d‹CEƒKƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"739,228","5,010,146"
13062,24.0,9501,‚s‚‚‹‚™‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚o‚‚—‚…‚’@‚b‚D@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2021-11-26,312,na,25.84,2.734782608695652,0.22782608695652187,“d‹CEƒKƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"739,228","5,010,146"
13063,25.0,9501,‚s‚‚‹‚™‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚o‚‚—‚…‚’@‚b‚D@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2021-11-29,308,na,25.84,2.734782608695652,0.22782608695652187,“d‹CEƒKƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"739,228","5,010,146"
13064,26.0,9501,‚s‚‚‹‚™‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚o‚‚—‚…‚’@‚b‚D@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2021-11-30,303,na,25.84,2.734782608695652,0.22782608695652187,“d‹CEƒKƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"739,228","5,010,146"
13065,27.0,9501,‚s‚‚‹‚™‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚o‚‚—‚…‚’@‚b‚D@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2021-12-01,306,na,25.84,2.734782608695652,0.22782608695652187,“d‹CEƒKƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"739,228","5,010,146"
13066,28.0,9501,‚s‚‚‹‚™‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚o‚‚—‚…‚’@‚b‚D@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2021-12-02,306,na,25.84,2.734782608695652,0.22782608695652187,“d‹CEƒKƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"739,228","5,010,146"
13067,29.0,9501,‚s‚‚‹‚™‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚o‚‚—‚…‚’@‚b‚D@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2021-12-03,304,na,25.84,2.734782608695652,0.22782608695652187,“d‹CEƒKƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"739,228","5,010,146"
13068,30.0,9501,‚s‚‚‹‚™‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚o‚‚—‚…‚’@‚b‚D@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2021-12-06,310,na,25.84,2.734782608695652,0.22782608695652187,“d‹CEƒKƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"739,228","5,010,146"
13069,31.0,9501,‚s‚‚‹‚™‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚o‚‚—‚…‚’@‚b‚D@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2021-12-07,313,na,25.84,2.734782608695652,0.22782608695652187,“d‹CEƒKƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"739,228","5,010,146"
13070,32.0,9501,‚s‚‚‹‚™‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚o‚‚—‚…‚’@‚b‚D@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2021-12-08,308,na,25.84,2.734782608695652,0.22782608695652187,“d‹CEƒKƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"739,228","5,010,146"
13071,33.0,9501,‚s‚‚‹‚™‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚o‚‚—‚…‚’@‚b‚D@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2021-12-09,306,na,25.84,2.734782608695652,0.22782608695652187,“d‹CEƒKƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"739,228","5,010,146"
13072,34.0,9501,‚s‚‚‹‚™‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚o‚‚—‚…‚’@‚b‚D@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2021-12-10,306,na,25.84,2.734782608695652,0.22782608695652187,“d‹CEƒKƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"739,228","5,010,146"
13073,35.0,9501,‚s‚‚‹‚™‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚o‚‚—‚…‚’@‚b‚D@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2021-12-13,300,na,25.84,2.734782608695652,0.22782608695652187,“d‹CEƒKƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"739,228","5,010,146"
13074,36.0,9501,‚s‚‚‹‚™‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚o‚‚—‚…‚’@‚b‚D@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2021-12-14,302,na,25.84,2.734782608695652,0.22782608695652187,“d‹CEƒKƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"739,228","5,010,146"
13075,37.0,9501,‚s‚‚‹‚™‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚o‚‚—‚…‚’@‚b‚D@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2021-12-15,305,na,25.84,2.734782608695652,0.22782608695652187,“d‹CEƒKƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"739,228","5,010,146"
13076,38.0,9501,‚s‚‚‹‚™‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚o‚‚—‚…‚’@‚b‚D@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2021-12-16,308,na,25.84,2.734782608695652,0.22782608695652187,“d‹CEƒKƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"739,228","5,010,146"
13077,39.0,9501,‚s‚‚‹‚™‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚o‚‚—‚…‚’@‚b‚D@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2021-12-17,314,na,25.84,2.734782608695652,0.22782608695652187,“d‹CEƒKƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"739,228","5,010,146"
13078,40.0,9501,‚s‚‚‹‚™‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚o‚‚—‚…‚’@‚b‚D@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2021-12-20,300,na,25.84,2.734782608695652,0.22782608695652187,“d‹CEƒKƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"739,228","5,010,146"
13079,41.0,9501,‚s‚‚‹‚™‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚o‚‚—‚…‚’@‚b‚D@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2021-12-21,301,na,25.84,2.734782608695652,0.22782608695652187,“d‹CEƒKƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"739,228","5,010,146"
13080,42.0,9501,‚s‚‚‹‚™‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚o‚‚—‚…‚’@‚b‚D@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2021-12-22,301,na,25.84,2.734782608695652,0.22782608695652187,“d‹CEƒKƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"739,228","5,010,146"
13081,43.0,9501,‚s‚‚‹‚™‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚o‚‚—‚…‚’@‚b‚D@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2021-12-23,301,na,25.84,2.734782608695652,0.22782608695652187,“d‹CEƒKƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"739,228","5,010,146"
13082,44.0,9501,‚s‚‚‹‚™‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚o‚‚—‚…‚’@‚b‚D@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2021-12-24,297,na,25.84,2.734782608695652,0.22782608695652187,“d‹CEƒKƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"739,228","5,010,146"
13083,45.0,9501,‚s‚‚‹‚™‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚o‚‚—‚…‚’@‚b‚D@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2021-12-27,292,na,25.84,2.734782608695652,0.22782608695652187,“d‹CEƒKƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"739,228","5,010,146"
13084,46.0,9501,‚s‚‚‹‚™‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚o‚‚—‚…‚’@‚b‚D@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2021-12-28,290,na,25.84,2.734782608695652,0.22782608695652187,“d‹CEƒKƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"739,228","5,010,146"
13085,47.0,9501,‚s‚‚‹‚™‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚o‚‚—‚…‚’@‚b‚D@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2021-12-29,300,na,25.84,2.734782608695652,0.22782608695652187,“d‹CEƒKƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"739,228","5,010,146"
13086,48.0,9501,‚s‚‚‹‚™‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚o‚‚—‚…‚’@‚b‚D@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2021-12-30,297,na,25.84,2.734782608695652,0.22782608695652187,“d‹CEƒKƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"739,228","5,010,146"
13087,49.0,9501,‚s‚‚‹‚™‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚o‚‚—‚…‚’@‚b‚D@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2022-01-04,299,na,25.84,2.734782608695652,0.22782608695652187,“d‹CEƒKƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"739,228","5,010,146"
13088,50.0,9501,‚s‚‚‹‚™‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚o‚‚—‚…‚’@‚b‚D@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2022-01-05,298,na,25.84,2.734782608695652,0.22782608695652187,“d‹CEƒKƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"739,228","5,010,146"
13089,51.0,9501,‚s‚‚‹‚™‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚o‚‚—‚…‚’@‚b‚D@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2022-01-06,297,na,25.84,2.734782608695652,0.22782608695652187,“d‹CEƒKƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"739,228","5,010,146"
13090,52.0,9501,‚s‚‚‹‚™‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚o‚‚—‚…‚’@‚b‚D@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2022-01-07,294,na,25.84,2.734782608695652,0.22782608695652187,“d‹CEƒKƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"739,228","5,010,146"
13091,53.0,9501,‚s‚‚‹‚™‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚o‚‚—‚…‚’@‚b‚D@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2022-01-11,298,na,25.84,2.734782608695652,0.22782608695652187,“d‹CEƒKƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"739,228","5,010,146"
13092,54.0,9501,‚s‚‚‹‚™‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚o‚‚—‚…‚’@‚b‚D@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2022-01-12,297,na,25.84,2.734782608695652,0.22782608695652187,“d‹CEƒKƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"739,228","5,010,146"
13093,55.0,9501,‚s‚‚‹‚™‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚o‚‚—‚…‚’@‚b‚D@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2022-01-13,295,na,25.84,2.734782608695652,0.22782608695652187,“d‹CEƒKƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"739,228","5,010,146"
13094,56.0,9501,‚s‚‚‹‚™‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚o‚‚—‚…‚’@‚b‚D@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2022-01-14,294,na,25.84,2.734782608695652,0.22782608695652187,“d‹CEƒKƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"739,228","5,010,146"
13095,57.0,9501,‚s‚‚‹‚™‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚o‚‚—‚…‚’@‚b‚D@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2022-01-17,294,na,25.84,2.734782608695652,0.22782608695652187,“d‹CEƒKƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"739,228","5,010,146"
13096,58.0,9501,‚s‚‚‹‚™‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚o‚‚—‚…‚’@‚b‚D@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2022-01-18,294,na,25.84,2.734782608695652,0.22782608695652187,“d‹CEƒKƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"739,228","5,010,146"
13097,59.0,9501,‚s‚‚‹‚™‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚o‚‚—‚…‚’@‚b‚D@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2022-01-19,285,na,25.84,2.734782608695652,0.22782608695652187,“d‹CEƒKƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"739,228","5,010,146"
13098,60.0,9501,‚s‚‚‹‚™‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚o‚‚—‚…‚’@‚b‚D@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2022-01-20,291,na,25.84,2.734782608695652,0.22782608695652187,“d‹CEƒKƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"739,228","5,010,146"
13099,61.0,9501,‚s‚‚‹‚™‚@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚o‚‚—‚…‚’@‚b‚D@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2022-01-21,297,na,25.84,2.734782608695652,0.22782608695652187,“d‹CEƒKƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"739,228","5,010,146"
