,index_k,company_code,company_name,date,stock_price,foreign_demand,equity_ratio,per,pbr,type_of_industry,type_of_market,accounting_period,market_capitalization,trading_value
10673,54.0,8309,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚s‚’‚•‚“‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2020-01-16,4142,na,na,8.833666666666666,0.5743333333333334,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,603,620","3,459,163"
10674,55.0,8309,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚s‚’‚•‚“‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2020-01-17,4161,na,na,8.833666666666666,0.5743333333333334,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,603,620","3,459,163"
10675,56.0,8309,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚s‚’‚•‚“‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2020-01-20,4186,na,na,8.833666666666666,0.5743333333333334,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,603,620","3,459,163"
10676,57.0,8309,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚s‚’‚•‚“‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2020-01-21,4175,na,na,8.833666666666666,0.5743333333333334,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,603,620","3,459,163"
10677,58.0,8309,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚s‚’‚•‚“‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2020-01-22,4164,na,na,8.833666666666666,0.5743333333333334,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,603,620","3,459,163"
10678,59.0,8309,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚s‚’‚•‚“‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2020-01-23,4134,na,na,8.833666666666666,0.5743333333333334,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,603,620","3,459,163"
10679,60.0,8309,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚s‚’‚•‚“‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2020-01-24,4128,na,na,8.833666666666666,0.5743333333333334,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,603,620","3,459,163"
10680,1.0,8316,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚e‚‰‚‚‚‚ƒ‚‰‚‚Œ@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-10-25,3837,na,na,7.449,0.4970000000000001,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,761,331","20,362,930"
10681,2.0,8316,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚e‚‰‚‚‚‚ƒ‚‰‚‚Œ@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-10-28,3850,na,na,7.449,0.4970000000000001,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,761,331","20,362,930"
10682,3.0,8316,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚e‚‰‚‚‚‚ƒ‚‰‚‚Œ@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-10-29,3921,na,na,7.449,0.4970000000000001,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,761,331","20,362,930"
10683,4.0,8316,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚e‚‰‚‚‚‚ƒ‚‰‚‚Œ@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-10-30,3910,na,na,7.449,0.4970000000000001,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,761,331","20,362,930"
10684,5.0,8316,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚e‚‰‚‚‚‚ƒ‚‰‚‚Œ@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-10-31,3880,na,na,7.449,0.4970000000000001,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,761,331","20,362,930"
10685,6.0,8316,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚e‚‰‚‚‚‚ƒ‚‰‚‚Œ@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-11-01,3861,na,na,7.449,0.4970000000000001,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,761,331","20,362,930"
10686,7.0,8316,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚e‚‰‚‚‚‚ƒ‚‰‚‚Œ@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-11-05,3939,na,na,7.449,0.4970000000000001,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,761,331","20,362,930"
10687,8.0,8316,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚e‚‰‚‚‚‚ƒ‚‰‚‚Œ@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-11-06,3957,na,na,7.449,0.4970000000000001,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,761,331","20,362,930"
10688,9.0,8316,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚e‚‰‚‚‚‚ƒ‚‰‚‚Œ@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-11-07,3960,na,na,7.449,0.4970000000000001,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,761,331","20,362,930"
10689,10.0,8316,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚e‚‰‚‚‚‚ƒ‚‰‚‚Œ@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-11-08,4015,na,na,7.449,0.4970000000000001,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,761,331","20,362,930"
10690,11.0,8316,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚e‚‰‚‚‚‚ƒ‚‰‚‚Œ@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-11-11,4018,na,na,7.449,0.4970000000000001,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,761,331","20,362,930"
10691,12.0,8316,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚e‚‰‚‚‚‚ƒ‚‰‚‚Œ@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-11-12,4037,na,na,7.449,0.4970000000000001,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,761,331","20,362,930"
10692,13.0,8316,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚e‚‰‚‚‚‚ƒ‚‰‚‚Œ@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-11-13,4024,na,na,7.449,0.4970000000000001,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,761,331","20,362,930"
10693,14.0,8316,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚e‚‰‚‚‚‚ƒ‚‰‚‚Œ@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-11-14,3976,na,na,7.449,0.4970000000000001,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,761,331","20,362,930"
10694,15.0,8316,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚e‚‰‚‚‚‚ƒ‚‰‚‚Œ@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-11-15,3987,na,na,7.449,0.4970000000000001,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,761,331","20,362,930"
10695,16.0,8316,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚e‚‰‚‚‚‚ƒ‚‰‚‚Œ@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-11-18,3992,na,na,7.449,0.4970000000000001,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,761,331","20,362,930"
10696,17.0,8316,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚e‚‰‚‚‚‚ƒ‚‰‚‚Œ@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-11-19,4015,na,na,7.449,0.4970000000000001,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,761,331","20,362,930"
10697,18.0,8316,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚e‚‰‚‚‚‚ƒ‚‰‚‚Œ@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-11-20,3967,na,na,7.449,0.4970000000000001,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,761,331","20,362,930"
10698,19.0,8316,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚e‚‰‚‚‚‚ƒ‚‰‚‚Œ@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-11-21,3969,na,na,7.449,0.4970000000000001,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,761,331","20,362,930"
10699,20.0,8316,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚e‚‰‚‚‚‚ƒ‚‰‚‚Œ@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-11-22,3963,na,na,7.449,0.4970000000000001,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,761,331","20,362,930"
10700,21.0,8316,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚e‚‰‚‚‚‚ƒ‚‰‚‚Œ@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-11-25,4002,na,na,7.449,0.4970000000000001,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,761,331","20,362,930"
10701,22.0,8316,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚e‚‰‚‚‚‚ƒ‚‰‚‚Œ@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-11-26,4012,na,na,7.449,0.4970000000000001,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,761,331","20,362,930"
10702,23.0,8316,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚e‚‰‚‚‚‚ƒ‚‰‚‚Œ@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-11-27,4018,na,na,7.449,0.4970000000000001,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,761,331","20,362,930"
10703,24.0,8316,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚e‚‰‚‚‚‚ƒ‚‰‚‚Œ@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-11-28,4011,na,na,7.449,0.4970000000000001,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,761,331","20,362,930"
10704,25.0,8316,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚e‚‰‚‚‚‚ƒ‚‰‚‚Œ@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-11-29,3989,na,na,7.449,0.4970000000000001,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,761,331","20,362,930"
10705,26.0,8316,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚e‚‰‚‚‚‚ƒ‚‰‚‚Œ@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-12-02,4008,na,na,7.449,0.4970000000000001,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,761,331","20,362,930"
10706,27.0,8316,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚e‚‰‚‚‚‚ƒ‚‰‚‚Œ@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-12-03,4002,na,na,7.449,0.4970000000000001,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,761,331","20,362,930"
10707,28.0,8316,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚e‚‰‚‚‚‚ƒ‚‰‚‚Œ@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-12-04,3986,na,na,7.449,0.4970000000000001,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,761,331","20,362,930"
10708,29.0,8316,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚e‚‰‚‚‚‚ƒ‚‰‚‚Œ@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-12-05,3988,na,na,7.449,0.4970000000000001,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,761,331","20,362,930"
10709,30.0,8316,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚e‚‰‚‚‚‚ƒ‚‰‚‚Œ@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-12-06,3994,na,na,7.449,0.4970000000000001,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,761,331","20,362,930"
10710,31.0,8316,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚e‚‰‚‚‚‚ƒ‚‰‚‚Œ@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-12-09,4015,na,na,7.449,0.4970000000000001,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,761,331","20,362,930"
10711,32.0,8316,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚e‚‰‚‚‚‚ƒ‚‰‚‚Œ@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-12-10,4009,na,na,7.449,0.4970000000000001,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,761,331","20,362,930"
10712,33.0,8316,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚e‚‰‚‚‚‚ƒ‚‰‚‚Œ@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-12-11,3974,na,na,7.449,0.4970000000000001,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,761,331","20,362,930"
10713,34.0,8316,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚e‚‰‚‚‚‚ƒ‚‰‚‚Œ@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-12-12,3959,na,na,7.449,0.4970000000000001,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,761,331","20,362,930"
10714,35.0,8316,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚e‚‰‚‚‚‚ƒ‚‰‚‚Œ@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-12-13,4056,na,na,7.449,0.4970000000000001,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,761,331","20,362,930"
10715,36.0,8316,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚e‚‰‚‚‚‚ƒ‚‰‚‚Œ@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-12-16,4062,na,na,7.449,0.4970000000000001,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,761,331","20,362,930"
10716,37.0,8316,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚e‚‰‚‚‚‚ƒ‚‰‚‚Œ@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-12-17,4135,na,na,7.449,0.4970000000000001,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,761,331","20,362,930"
10717,38.0,8316,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚e‚‰‚‚‚‚ƒ‚‰‚‚Œ@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-12-18,4114,na,na,7.449,0.4970000000000001,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,761,331","20,362,930"
10718,39.0,8316,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚e‚‰‚‚‚‚ƒ‚‰‚‚Œ@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-12-19,4104,na,na,7.449,0.4970000000000001,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,761,331","20,362,930"
10719,40.0,8316,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚e‚‰‚‚‚‚ƒ‚‰‚‚Œ@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-12-20,4100,na,na,7.449,0.4970000000000001,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,761,331","20,362,930"
10720,41.0,8316,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚e‚‰‚‚‚‚ƒ‚‰‚‚Œ@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-12-23,4060,na,na,7.449,0.4970000000000001,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,761,331","20,362,930"
10721,42.0,8316,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚e‚‰‚‚‚‚ƒ‚‰‚‚Œ@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-12-24,4042,na,na,7.449,0.4970000000000001,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,761,331","20,362,930"
10722,43.0,8316,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚e‚‰‚‚‚‚ƒ‚‰‚‚Œ@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-12-25,4028,na,na,7.449,0.4970000000000001,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,761,331","20,362,930"
10723,44.0,8316,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚e‚‰‚‚‚‚ƒ‚‰‚‚Œ@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-12-26,4042,na,na,7.449,0.4970000000000001,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,761,331","20,362,930"
10724,45.0,8316,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚e‚‰‚‚‚‚ƒ‚‰‚‚Œ@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-12-27,4065,na,na,7.449,0.4970000000000001,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,761,331","20,362,930"
10725,46.0,8316,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚e‚‰‚‚‚‚ƒ‚‰‚‚Œ@‚f‚’‚‚•‚C@‚h‚‚ƒD,2019-12-30,4038,na,na,7.449,0.4970000000000001,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,761,331","20,362,930"
10726,47.0,8316,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚e‚‰‚‚‚‚ƒ‚‰‚‚Œ@‚f‚’‚‚•‚C@‚h‚‚ƒD,2020-01-06,3979,na,na,7.449,0.4970000000000001,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,761,331","20,362,930"
10727,48.0,8316,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚e‚‰‚‚‚‚ƒ‚‰‚‚Œ@‚f‚’‚‚•‚C@‚h‚‚ƒD,2020-01-07,3991,na,na,7.449,0.4970000000000001,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,761,331","20,362,930"
10728,49.0,8316,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚e‚‰‚‚‚‚ƒ‚‰‚‚Œ@‚f‚’‚‚•‚C@‚h‚‚ƒD,2020-01-08,3967,na,na,7.449,0.4970000000000001,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,761,331","20,362,930"
10729,50.0,8316,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚e‚‰‚‚‚‚ƒ‚‰‚‚Œ@‚f‚’‚‚•‚C@‚h‚‚ƒD,2020-01-09,4031,na,na,7.449,0.4970000000000001,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,761,331","20,362,930"
10730,51.0,8316,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚e‚‰‚‚‚‚ƒ‚‰‚‚Œ@‚f‚’‚‚•‚C@‚h‚‚ƒD,2020-01-10,4024,na,na,7.449,0.4970000000000001,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,761,331","20,362,930"
10731,52.0,8316,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚e‚‰‚‚‚‚ƒ‚‰‚‚Œ@‚f‚’‚‚•‚C@‚h‚‚ƒD,2020-01-14,3998,na,na,7.449,0.4970000000000001,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,761,331","20,362,930"
10732,53.0,8316,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚e‚‰‚‚‚‚ƒ‚‰‚‚Œ@‚f‚’‚‚•‚C@‚h‚‚ƒD,2020-01-15,3968,na,na,7.449,0.4970000000000001,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,761,331","20,362,930"
10733,54.0,8316,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚e‚‰‚‚‚‚ƒ‚‰‚‚Œ@‚f‚’‚‚•‚C@‚h‚‚ƒD,2020-01-16,3940,na,na,7.449,0.4970000000000001,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,761,331","20,362,930"
10734,55.0,8316,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚e‚‰‚‚‚‚ƒ‚‰‚‚Œ@‚f‚’‚‚•‚C@‚h‚‚ƒD,2020-01-17,3958,na,na,7.449,0.4970000000000001,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,761,331","20,362,930"
10735,56.0,8316,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚e‚‰‚‚‚‚ƒ‚‰‚‚Œ@‚f‚’‚‚•‚C@‚h‚‚ƒD,2020-01-20,3978,na,na,7.449,0.4970000000000001,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,761,331","20,362,930"
10736,57.0,8316,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚e‚‰‚‚‚‚ƒ‚‰‚‚Œ@‚f‚’‚‚•‚C@‚h‚‚ƒD,2020-01-21,3950,na,na,7.449,0.4970000000000001,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,761,331","20,362,930"
10737,58.0,8316,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚e‚‰‚‚‚‚ƒ‚‰‚‚Œ@‚f‚’‚‚•‚C@‚h‚‚ƒD,2020-01-22,3957,na,na,7.449,0.4970000000000001,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,761,331","20,362,930"
10738,59.0,8316,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚e‚‰‚‚‚‚ƒ‚‰‚‚Œ@‚f‚’‚‚•‚C@‚h‚‚ƒD,2020-01-23,3913,na,na,7.449,0.4970000000000001,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,761,331","20,362,930"
10739,60.0,8316,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚e‚‰‚‚‚‚ƒ‚‰‚‚Œ@‚f‚’‚‚•‚C@‚h‚‚ƒD,2020-01-24,3913,na,na,7.449,0.4970000000000001,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,761,331","20,362,930"
