,index_k,company_code,company_name,date,stock_price,foreign_demand,equity_ratio,per,pbr,type_of_industry,type_of_market,accounting_period,market_capitalization,trading_value
9499,20.0,7911,‚s‚n‚o‚o‚`‚m@‚h‚m‚bD,2019-05-30,1618,28,53.18,14.214814814814815,0.48074074074074075,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"774,599","928,259"
9500,21.0,7911,‚s‚n‚o‚o‚`‚m@‚h‚m‚bD,2019-05-31,1586,28,53.18,14.214814814814815,0.48074074074074075,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"774,599","928,259"
9501,22.0,7911,‚s‚n‚o‚o‚`‚m@‚h‚m‚bD,2019-06-03,1567,28,53.18,14.214814814814815,0.48074074074074075,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"774,599","928,259"
9502,23.0,7911,‚s‚n‚o‚o‚`‚m@‚h‚m‚bD,2019-06-04,1578,28,53.18,14.214814814814815,0.48074074074074075,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"774,599","928,259"
9503,24.0,7911,‚s‚n‚o‚o‚`‚m@‚h‚m‚bD,2019-06-05,1620,28,53.18,14.214814814814815,0.48074074074074075,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"774,599","928,259"
9504,25.0,7911,‚s‚n‚o‚o‚`‚m@‚h‚m‚bD,2019-06-06,1618,28,53.18,14.214814814814815,0.48074074074074075,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"774,599","928,259"
9505,26.0,7911,‚s‚n‚o‚o‚`‚m@‚h‚m‚bD,2019-06-07,1620,28,53.18,14.214814814814815,0.48074074074074075,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"774,599","928,259"
9506,27.0,7911,‚s‚n‚o‚o‚`‚m@‚h‚m‚bD,2019-06-10,1648,28,53.18,14.214814814814815,0.48074074074074075,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"774,599","928,259"
9507,28.0,7911,‚s‚n‚o‚o‚`‚m@‚h‚m‚bD,2019-06-11,1661,28,53.18,14.214814814814815,0.48074074074074075,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"774,599","928,259"
9508,29.0,7911,‚s‚n‚o‚o‚`‚m@‚h‚m‚bD,2019-06-12,1672,28,53.18,14.214814814814815,0.48074074074074075,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"774,599","928,259"
9509,30.0,7911,‚s‚n‚o‚o‚`‚m@‚h‚m‚bD,2019-06-13,1658,28,53.18,14.214814814814815,0.48074074074074075,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"774,599","928,259"
9510,31.0,7911,‚s‚n‚o‚o‚`‚m@‚h‚m‚bD,2019-06-14,1663,28,53.18,14.214814814814815,0.48074074074074075,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"774,599","928,259"
9511,32.0,7911,‚s‚n‚o‚o‚`‚m@‚h‚m‚bD,2019-06-17,1639,28,53.18,14.214814814814815,0.48074074074074075,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"774,599","928,259"
9512,33.0,7911,‚s‚n‚o‚o‚`‚m@‚h‚m‚bD,2019-06-18,1659,28,53.18,14.214814814814815,0.48074074074074075,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"774,599","928,259"
9513,34.0,7911,‚s‚n‚o‚o‚`‚m@‚h‚m‚bD,2019-06-19,1696,28,53.18,14.214814814814815,0.48074074074074075,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"774,599","928,259"
9514,35.0,7911,‚s‚n‚o‚o‚`‚m@‚h‚m‚bD,2019-06-20,1723,28,53.18,14.214814814814815,0.48074074074074075,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"774,599","928,259"
9515,36.0,7911,‚s‚n‚o‚o‚`‚m@‚h‚m‚bD,2019-06-21,1693,28,53.18,14.214814814814815,0.48074074074074075,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"774,599","928,259"
9516,37.0,7911,‚s‚n‚o‚o‚`‚m@‚h‚m‚bD,2019-06-24,1686,28,53.18,14.214814814814815,0.48074074074074075,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"774,599","928,259"
9517,38.0,7911,‚s‚n‚o‚o‚`‚m@‚h‚m‚bD,2019-06-25,1658,28,53.18,14.214814814814815,0.48074074074074075,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"774,599","928,259"
9518,39.0,7911,‚s‚n‚o‚o‚`‚m@‚h‚m‚bD,2019-06-26,1636,28,53.18,14.214814814814815,0.48074074074074075,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"774,599","928,259"
9519,40.0,7911,‚s‚n‚o‚o‚`‚m@‚h‚m‚bD,2019-06-27,1665,28,53.18,14.214814814814815,0.48074074074074075,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"774,599","928,259"
9520,41.0,7911,‚s‚n‚o‚o‚`‚m@‚h‚m‚bD,2019-06-28,1635,28,53.18,14.214814814814815,0.48074074074074075,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"774,599","928,259"
9521,42.0,7911,‚s‚n‚o‚o‚`‚m@‚h‚m‚bD,2019-07-01,1682,28,53.18,14.214814814814815,0.48074074074074075,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"774,599","928,259"
9522,43.0,7911,‚s‚n‚o‚o‚`‚m@‚h‚m‚bD,2019-07-02,1733,28,53.18,14.214814814814815,0.48074074074074075,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"774,599","928,259"
9523,44.0,7911,‚s‚n‚o‚o‚`‚m@‚h‚m‚bD,2019-07-03,1748,28,53.18,14.214814814814815,0.48074074074074075,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"774,599","928,259"
9524,45.0,7911,‚s‚n‚o‚o‚`‚m@‚h‚m‚bD,2019-07-04,1748,28,53.18,14.214814814814815,0.48074074074074075,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"774,599","928,259"
9525,46.0,7911,‚s‚n‚o‚o‚`‚m@‚h‚m‚bD,2019-07-05,1752,28,53.18,14.214814814814815,0.48074074074074075,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"774,599","928,259"
9526,47.0,7911,‚s‚n‚o‚o‚`‚m@‚h‚m‚bD,2019-07-08,1728,28,53.18,14.214814814814815,0.48074074074074075,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"774,599","928,259"
9527,48.0,7911,‚s‚n‚o‚o‚`‚m@‚h‚m‚bD,2019-07-09,1721,28,53.18,14.214814814814815,0.48074074074074075,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"774,599","928,259"
9528,49.0,7911,‚s‚n‚o‚o‚`‚m@‚h‚m‚bD,2019-07-10,1744,28,53.18,14.214814814814815,0.48074074074074075,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"774,599","928,259"
9529,50.0,7911,‚s‚n‚o‚o‚`‚m@‚h‚m‚bD,2019-07-11,1770,28,53.18,14.214814814814815,0.48074074074074075,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"774,599","928,259"
9530,51.0,7911,‚s‚n‚o‚o‚`‚m@‚h‚m‚bD,2019-07-12,1764,28,53.18,14.214814814814815,0.48074074074074075,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"774,599","928,259"
9531,52.0,7911,‚s‚n‚o‚o‚`‚m@‚h‚m‚bD,2019-07-16,1770,28,53.18,14.214814814814815,0.48074074074074075,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"774,599","928,259"
9532,53.0,7911,‚s‚n‚o‚o‚`‚m@‚h‚m‚bD,2019-07-17,1758,28,53.18,14.214814814814815,0.48074074074074075,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"774,599","928,259"
9533,54.0,7911,‚s‚n‚o‚o‚`‚m@‚h‚m‚bD,2019-07-18,1719,28,53.18,14.214814814814815,0.48074074074074075,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"774,599","928,259"
9534,55.0,7911,‚s‚n‚o‚o‚`‚m@‚h‚m‚bD,2019-07-19,1758,28,53.18,14.214814814814815,0.48074074074074075,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"774,599","928,259"
9535,56.0,7911,‚s‚n‚o‚o‚`‚m@‚h‚m‚bD,2019-07-22,1743,28,53.18,14.214814814814815,0.48074074074074075,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"774,599","928,259"
9536,57.0,7911,‚s‚n‚o‚o‚`‚m@‚h‚m‚bD,2019-07-23,1766,28,53.18,14.214814814814815,0.48074074074074075,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"774,599","928,259"
9537,58.0,7911,‚s‚n‚o‚o‚`‚m@‚h‚m‚bD,2019-07-24,1792,28,53.18,14.214814814814815,0.48074074074074075,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"774,599","928,259"
9538,59.0,7911,‚s‚n‚o‚o‚`‚m@‚h‚m‚bD,2019-07-25,1781,28,53.18,14.214814814814815,0.48074074074074075,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"774,599","928,259"
9539,60.0,7911,‚s‚n‚o‚o‚`‚m@‚h‚m‚bD,2019-07-26,1785,28,53.18,14.214814814814815,0.48074074074074075,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"774,599","928,259"
9540,1.0,7912,‚c‚‚‰@‚m‚‰‚‚‚‚@‚o‚’‚‰‚‚”‚‰‚‚‡@‚b‚DC‚k‚”‚„D,2019-04-25,2601,18,56.12,24.44444444444445,0.7359259259259257,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"942,521","1,358,196"
9541,2.0,7912,‚c‚‚‰@‚m‚‰‚‚‚‚@‚o‚’‚‰‚‚”‚‰‚‚‡@‚b‚DC‚k‚”‚„D,2019-04-26,2633,18,56.12,24.44444444444445,0.7359259259259257,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"942,521","1,358,196"
9542,3.0,7912,‚c‚‚‰@‚m‚‰‚‚‚‚@‚o‚’‚‰‚‚”‚‰‚‚‡@‚b‚DC‚k‚”‚„D,2019-05-07,2578,18,56.12,24.44444444444445,0.7359259259259257,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"942,521","1,358,196"
9543,4.0,7912,‚c‚‚‰@‚m‚‰‚‚‚‚@‚o‚’‚‰‚‚”‚‰‚‚‡@‚b‚DC‚k‚”‚„D,2019-05-08,2540,18,56.12,24.44444444444445,0.7359259259259257,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"942,521","1,358,196"
9544,5.0,7912,‚c‚‚‰@‚m‚‰‚‚‚‚@‚o‚’‚‰‚‚”‚‰‚‚‡@‚b‚DC‚k‚”‚„D,2019-05-09,2482,18,56.12,24.44444444444445,0.7359259259259257,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"942,521","1,358,196"
9545,6.0,7912,‚c‚‚‰@‚m‚‰‚‚‚‚@‚o‚’‚‰‚‚”‚‰‚‚‡@‚b‚DC‚k‚”‚„D,2019-05-10,2482,18,56.12,24.44444444444445,0.7359259259259257,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"942,521","1,358,196"
9546,7.0,7912,‚c‚‚‰@‚m‚‰‚‚‚‚@‚o‚’‚‰‚‚”‚‰‚‚‡@‚b‚DC‚k‚”‚„D,2019-05-13,2463,18,56.12,24.44444444444445,0.7359259259259257,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"942,521","1,358,196"
9547,8.0,7912,‚c‚‚‰@‚m‚‰‚‚‚‚@‚o‚’‚‰‚‚”‚‰‚‚‡@‚b‚DC‚k‚”‚„D,2019-05-14,2432,18,56.12,24.44444444444445,0.7359259259259257,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"942,521","1,358,196"
9548,9.0,7912,‚c‚‚‰@‚m‚‰‚‚‚‚@‚o‚’‚‰‚‚”‚‰‚‚‡@‚b‚DC‚k‚”‚„D,2019-05-15,2506,18,56.12,24.44444444444445,0.7359259259259257,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"942,521","1,358,196"
9549,10.0,7912,‚c‚‚‰@‚m‚‰‚‚‚‚@‚o‚’‚‰‚‚”‚‰‚‚‡@‚b‚DC‚k‚”‚„D,2019-05-16,2487,18,56.12,24.44444444444445,0.7359259259259257,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"942,521","1,358,196"
9550,11.0,7912,‚c‚‚‰@‚m‚‰‚‚‚‚@‚o‚’‚‰‚‚”‚‰‚‚‡@‚b‚DC‚k‚”‚„D,2019-05-17,2515,18,56.12,24.44444444444445,0.7359259259259257,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"942,521","1,358,196"
9551,12.0,7912,‚c‚‚‰@‚m‚‰‚‚‚‚@‚o‚’‚‰‚‚”‚‰‚‚‡@‚b‚DC‚k‚”‚„D,2019-05-20,2559,18,56.12,24.44444444444445,0.7359259259259257,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"942,521","1,358,196"
9552,13.0,7912,‚c‚‚‰@‚m‚‰‚‚‚‚@‚o‚’‚‰‚‚”‚‰‚‚‡@‚b‚DC‚k‚”‚„D,2019-05-21,2490,18,56.12,24.44444444444445,0.7359259259259257,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"942,521","1,358,196"
9553,14.0,7912,‚c‚‚‰@‚m‚‰‚‚‚‚@‚o‚’‚‰‚‚”‚‰‚‚‡@‚b‚DC‚k‚”‚„D,2019-05-22,2481,18,56.12,24.44444444444445,0.7359259259259257,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"942,521","1,358,196"
9554,15.0,7912,‚c‚‚‰@‚m‚‰‚‚‚‚@‚o‚’‚‰‚‚”‚‰‚‚‡@‚b‚DC‚k‚”‚„D,2019-05-23,2466,18,56.12,24.44444444444445,0.7359259259259257,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"942,521","1,358,196"
9555,16.0,7912,‚c‚‚‰@‚m‚‰‚‚‚‚@‚o‚’‚‰‚‚”‚‰‚‚‡@‚b‚DC‚k‚”‚„D,2019-05-24,2442,18,56.12,24.44444444444445,0.7359259259259257,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"942,521","1,358,196"
9556,17.0,7912,‚c‚‚‰@‚m‚‰‚‚‚‚@‚o‚’‚‰‚‚”‚‰‚‚‡@‚b‚DC‚k‚”‚„D,2019-05-27,2439,18,56.12,24.44444444444445,0.7359259259259257,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"942,521","1,358,196"
9557,18.0,7912,‚c‚‚‰@‚m‚‰‚‚‚‚@‚o‚’‚‰‚‚”‚‰‚‚‡@‚b‚DC‚k‚”‚„D,2019-05-28,2449,18,56.12,24.44444444444445,0.7359259259259257,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"942,521","1,358,196"
9558,19.0,7912,‚c‚‚‰@‚m‚‰‚‚‚‚@‚o‚’‚‰‚‚”‚‰‚‚‡@‚b‚DC‚k‚”‚„D,2019-05-29,2416,18,56.12,24.44444444444445,0.7359259259259257,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"942,521","1,358,196"
9559,20.0,7912,‚c‚‚‰@‚m‚‰‚‚‚‚@‚o‚’‚‰‚‚”‚‰‚‚‡@‚b‚DC‚k‚”‚„D,2019-05-30,2403,18,56.12,24.44444444444445,0.7359259259259257,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"942,521","1,358,196"
9560,21.0,7912,‚c‚‚‰@‚m‚‰‚‚‚‚@‚o‚’‚‰‚‚”‚‰‚‚‡@‚b‚DC‚k‚”‚„D,2019-05-31,2355,18,56.12,24.44444444444445,0.7359259259259257,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"942,521","1,358,196"
9561,22.0,7912,‚c‚‚‰@‚m‚‰‚‚‚‚@‚o‚’‚‰‚‚”‚‰‚‚‡@‚b‚DC‚k‚”‚„D,2019-06-03,2311,18,56.12,24.44444444444445,0.7359259259259257,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"942,521","1,358,196"
9562,23.0,7912,‚c‚‚‰@‚m‚‰‚‚‚‚@‚o‚’‚‰‚‚”‚‰‚‚‡@‚b‚DC‚k‚”‚„D,2019-06-04,2293,18,56.12,24.44444444444445,0.7359259259259257,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"942,521","1,358,196"
9563,24.0,7912,‚c‚‚‰@‚m‚‰‚‚‚‚@‚o‚’‚‰‚‚”‚‰‚‚‡@‚b‚DC‚k‚”‚„D,2019-06-05,2331,18,56.12,24.44444444444445,0.7359259259259257,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"942,521","1,358,196"
9564,25.0,7912,‚c‚‚‰@‚m‚‰‚‚‚‚@‚o‚’‚‰‚‚”‚‰‚‚‡@‚b‚DC‚k‚”‚„D,2019-06-06,2336,18,56.12,24.44444444444445,0.7359259259259257,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"942,521","1,358,196"
9565,26.0,7912,‚c‚‚‰@‚m‚‰‚‚‚‚@‚o‚’‚‰‚‚”‚‰‚‚‡@‚b‚DC‚k‚”‚„D,2019-06-07,2360,18,56.12,24.44444444444445,0.7359259259259257,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"942,521","1,358,196"
9566,27.0,7912,‚c‚‚‰@‚m‚‰‚‚‚‚@‚o‚’‚‰‚‚”‚‰‚‚‡@‚b‚DC‚k‚”‚„D,2019-06-10,2400,18,56.12,24.44444444444445,0.7359259259259257,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"942,521","1,358,196"
9567,28.0,7912,‚c‚‚‰@‚m‚‰‚‚‚‚@‚o‚’‚‰‚‚”‚‰‚‚‡@‚b‚DC‚k‚”‚„D,2019-06-11,2446,18,56.12,24.44444444444445,0.7359259259259257,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"942,521","1,358,196"
9568,29.0,7912,‚c‚‚‰@‚m‚‰‚‚‚‚@‚o‚’‚‰‚‚”‚‰‚‚‡@‚b‚DC‚k‚”‚„D,2019-06-12,2446,18,56.12,24.44444444444445,0.7359259259259257,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"942,521","1,358,196"
9569,30.0,7912,‚c‚‚‰@‚m‚‰‚‚‚‚@‚o‚’‚‰‚‚”‚‰‚‚‡@‚b‚DC‚k‚”‚„D,2019-06-13,2440,18,56.12,24.44444444444445,0.7359259259259257,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"942,521","1,358,196"
9570,31.0,7912,‚c‚‚‰@‚m‚‰‚‚‚‚@‚o‚’‚‰‚‚”‚‰‚‚‡@‚b‚DC‚k‚”‚„D,2019-06-14,2436,18,56.12,24.44444444444445,0.7359259259259257,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"942,521","1,358,196"
9571,32.0,7912,‚c‚‚‰@‚m‚‰‚‚‚‚@‚o‚’‚‰‚‚”‚‰‚‚‡@‚b‚DC‚k‚”‚„D,2019-06-17,2406,18,56.12,24.44444444444445,0.7359259259259257,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"942,521","1,358,196"
9572,33.0,7912,‚c‚‚‰@‚m‚‰‚‚‚‚@‚o‚’‚‰‚‚”‚‰‚‚‡@‚b‚DC‚k‚”‚„D,2019-06-18,2384,18,56.12,24.44444444444445,0.7359259259259257,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"942,521","1,358,196"
9573,34.0,7912,‚c‚‚‰@‚m‚‰‚‚‚‚@‚o‚’‚‰‚‚”‚‰‚‚‡@‚b‚DC‚k‚”‚„D,2019-06-19,2400,18,56.12,24.44444444444445,0.7359259259259257,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"942,521","1,358,196"
9574,35.0,7912,‚c‚‚‰@‚m‚‰‚‚‚‚@‚o‚’‚‰‚‚”‚‰‚‚‡@‚b‚DC‚k‚”‚„D,2019-06-20,2429,18,56.12,24.44444444444445,0.7359259259259257,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"942,521","1,358,196"
9575,36.0,7912,‚c‚‚‰@‚m‚‰‚‚‚‚@‚o‚’‚‰‚‚”‚‰‚‚‡@‚b‚DC‚k‚”‚„D,2019-06-21,2397,18,56.12,24.44444444444445,0.7359259259259257,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"942,521","1,358,196"
9576,37.0,7912,‚c‚‚‰@‚m‚‰‚‚‚‚@‚o‚’‚‰‚‚”‚‰‚‚‡@‚b‚DC‚k‚”‚„D,2019-06-24,2368,18,56.12,24.44444444444445,0.7359259259259257,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"942,521","1,358,196"
9577,38.0,7912,‚c‚‚‰@‚m‚‰‚‚‚‚@‚o‚’‚‰‚‚”‚‰‚‚‡@‚b‚DC‚k‚”‚„D,2019-06-25,2339,18,56.12,24.44444444444445,0.7359259259259257,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"942,521","1,358,196"
9578,39.0,7912,‚c‚‚‰@‚m‚‰‚‚‚‚@‚o‚’‚‰‚‚”‚‰‚‚‡@‚b‚DC‚k‚”‚„D,2019-06-26,2308,18,56.12,24.44444444444445,0.7359259259259257,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"942,521","1,358,196"
9579,40.0,7912,‚c‚‚‰@‚m‚‰‚‚‚‚@‚o‚’‚‰‚‚”‚‰‚‚‡@‚b‚DC‚k‚”‚„D,2019-06-27,2314,18,56.12,24.44444444444445,0.7359259259259257,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"942,521","1,358,196"
9580,41.0,7912,‚c‚‚‰@‚m‚‰‚‚‚‚@‚o‚’‚‰‚‚”‚‰‚‚‡@‚b‚DC‚k‚”‚„D,2019-06-28,2296,18,56.12,24.44444444444445,0.7359259259259257,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"942,521","1,358,196"
9581,42.0,7912,‚c‚‚‰@‚m‚‰‚‚‚‚@‚o‚’‚‰‚‚”‚‰‚‚‡@‚b‚DC‚k‚”‚„D,2019-07-01,2344,18,56.12,24.44444444444445,0.7359259259259257,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"942,521","1,358,196"
9582,43.0,7912,‚c‚‚‰@‚m‚‰‚‚‚‚@‚o‚’‚‰‚‚”‚‰‚‚‡@‚b‚DC‚k‚”‚„D,2019-07-02,2376,18,56.12,24.44444444444445,0.7359259259259257,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"942,521","1,358,196"
9583,44.0,7912,‚c‚‚‰@‚m‚‰‚‚‚‚@‚o‚’‚‰‚‚”‚‰‚‚‡@‚b‚DC‚k‚”‚„D,2019-07-03,2356,18,56.12,24.44444444444445,0.7359259259259257,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"942,521","1,358,196"
9584,45.0,7912,‚c‚‚‰@‚m‚‰‚‚‚‚@‚o‚’‚‰‚‚”‚‰‚‚‡@‚b‚DC‚k‚”‚„D,2019-07-04,2369,18,56.12,24.44444444444445,0.7359259259259257,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"942,521","1,358,196"
9585,46.0,7912,‚c‚‚‰@‚m‚‰‚‚‚‚@‚o‚’‚‰‚‚”‚‰‚‚‡@‚b‚DC‚k‚”‚„D,2019-07-05,2359,18,56.12,24.44444444444445,0.7359259259259257,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"942,521","1,358,196"
9586,47.0,7912,‚c‚‚‰@‚m‚‰‚‚‚‚@‚o‚’‚‰‚‚”‚‰‚‚‡@‚b‚DC‚k‚”‚„D,2019-07-08,2326,18,56.12,24.44444444444445,0.7359259259259257,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"942,521","1,358,196"
9587,48.0,7912,‚c‚‚‰@‚m‚‰‚‚‚‚@‚o‚’‚‰‚‚”‚‰‚‚‡@‚b‚DC‚k‚”‚„D,2019-07-09,2325,18,56.12,24.44444444444445,0.7359259259259257,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"942,521","1,358,196"
