,index_k,company_code,company_name,date,stock_price,foreign_demand,equity_ratio,per,pbr,type_of_industry,type_of_market,accounting_period,market_capitalization,trading_value
10204,62,7951,‚x‚`‚l‚`‚g‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/4/18,5620,74,69.38,16.86241379,2.310344828,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,033,896","5,761,039"
10205,63,7951,‚x‚`‚l‚`‚g‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/4/19,5680,74,69.38,16.86241379,2.310344828,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,033,896","5,761,039"
10206,1,7974,‚m‚‰‚‚”‚…‚‚„‚@‚b‚DC‚k‚”‚„D,2019/1/21,33740,79,83.4,26.93068966,2.846206897,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,723,309","32,206,268"
10207,2,7974,‚m‚‰‚‚”‚…‚‚„‚@‚b‚DC‚k‚”‚„D,2019/1/22,33700,79,83.4,26.93068966,2.846206897,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,723,309","32,206,268"
10208,3,7974,‚m‚‰‚‚”‚…‚‚„‚@‚b‚DC‚k‚”‚„D,2019/1/23,33680,79,83.4,26.93068966,2.846206897,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,723,309","32,206,268"
10209,4,7974,‚m‚‰‚‚”‚…‚‚„‚@‚b‚DC‚k‚”‚„D,2019/1/24,33880,79,83.4,26.93068966,2.846206897,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,723,309","32,206,268"
10210,5,7974,‚m‚‰‚‚”‚…‚‚„‚@‚b‚DC‚k‚”‚„D,2019/1/25,33890,79,83.4,26.93068966,2.846206897,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,723,309","32,206,268"
10211,6,7974,‚m‚‰‚‚”‚…‚‚„‚@‚b‚DC‚k‚”‚„D,2019/1/28,32910,79,83.4,26.93068966,2.846206897,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,723,309","32,206,268"
10212,7,7974,‚m‚‰‚‚”‚…‚‚„‚@‚b‚DC‚k‚”‚„D,2019/1/29,33460,79,83.4,26.93068966,2.846206897,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,723,309","32,206,268"
10213,8,7974,‚m‚‰‚‚”‚…‚‚„‚@‚b‚DC‚k‚”‚„D,2019/1/30,33150,79,83.4,26.93068966,2.846206897,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,723,309","32,206,268"
10214,9,7974,‚m‚‰‚‚”‚…‚‚„‚@‚b‚DC‚k‚”‚„D,2019/1/31,33830,79,83.4,26.93068966,2.846206897,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,723,309","32,206,268"
10215,10,7974,‚m‚‰‚‚”‚…‚‚„‚@‚b‚DC‚k‚”‚„D,2019/2/1,30720,79,83.4,26.93068966,2.846206897,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,723,309","32,206,268"
10216,11,7974,‚m‚‰‚‚”‚…‚‚„‚@‚b‚DC‚k‚”‚„D,2019/2/4,32260,79,83.4,26.93068966,2.846206897,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,723,309","32,206,268"
10217,12,7974,‚m‚‰‚‚”‚…‚‚„‚@‚b‚DC‚k‚”‚„D,2019/2/5,31240,79,83.4,26.93068966,2.846206897,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,723,309","32,206,268"
10218,13,7974,‚m‚‰‚‚”‚…‚‚„‚@‚b‚DC‚k‚”‚„D,2019/2/6,29505,79,83.4,26.93068966,2.846206897,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,723,309","32,206,268"
10219,14,7974,‚m‚‰‚‚”‚…‚‚„‚@‚b‚DC‚k‚”‚„D,2019/2/7,29315,79,83.4,26.93068966,2.846206897,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,723,309","32,206,268"
10220,15,7974,‚m‚‰‚‚”‚…‚‚„‚@‚b‚DC‚k‚”‚„D,2019/2/8,29280,79,83.4,26.93068966,2.846206897,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,723,309","32,206,268"
10221,16,7974,‚m‚‰‚‚”‚…‚‚„‚@‚b‚DC‚k‚”‚„D,2019/2/12,29235,79,83.4,26.93068966,2.846206897,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,723,309","32,206,268"
10222,17,7974,‚m‚‰‚‚”‚…‚‚„‚@‚b‚DC‚k‚”‚„D,2019/2/13,29995,79,83.4,26.93068966,2.846206897,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,723,309","32,206,268"
10223,18,7974,‚m‚‰‚‚”‚…‚‚„‚@‚b‚DC‚k‚”‚„D,2019/2/14,29810,79,83.4,26.93068966,2.846206897,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,723,309","32,206,268"
10224,19,7974,‚m‚‰‚‚”‚…‚‚„‚@‚b‚DC‚k‚”‚„D,2019/2/15,29250,79,83.4,26.93068966,2.846206897,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,723,309","32,206,268"
10225,20,7974,‚m‚‰‚‚”‚…‚‚„‚@‚b‚DC‚k‚”‚„D,2019/2/18,29675,79,83.4,26.93068966,2.846206897,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,723,309","32,206,268"
10226,21,7974,‚m‚‰‚‚”‚…‚‚„‚@‚b‚DC‚k‚”‚„D,2019/2/19,29375,79,83.4,26.93068966,2.846206897,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,723,309","32,206,268"
10227,22,7974,‚m‚‰‚‚”‚…‚‚„‚@‚b‚DC‚k‚”‚„D,2019/2/20,29675,79,83.4,26.93068966,2.846206897,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,723,309","32,206,268"
10228,23,7974,‚m‚‰‚‚”‚…‚‚„‚@‚b‚DC‚k‚”‚„D,2019/2/21,29905,79,83.4,26.93068966,2.846206897,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,723,309","32,206,268"
10229,24,7974,‚m‚‰‚‚”‚…‚‚„‚@‚b‚DC‚k‚”‚„D,2019/2/22,30030,79,83.4,26.93068966,2.846206897,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,723,309","32,206,268"
10230,25,7974,‚m‚‰‚‚”‚…‚‚„‚@‚b‚DC‚k‚”‚„D,2019/2/25,30320,79,83.4,26.93068966,2.846206897,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,723,309","32,206,268"
10231,26,7974,‚m‚‰‚‚”‚…‚‚„‚@‚b‚DC‚k‚”‚„D,2019/2/26,30470,79,83.4,26.93068966,2.846206897,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,723,309","32,206,268"
10232,27,7974,‚m‚‰‚‚”‚…‚‚„‚@‚b‚DC‚k‚”‚„D,2019/2/27,31330,79,83.4,26.93068966,2.846206897,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,723,309","32,206,268"
10233,28,7974,‚m‚‰‚‚”‚…‚‚„‚@‚b‚DC‚k‚”‚„D,2019/2/28,30440,79,83.4,26.93068966,2.846206897,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,723,309","32,206,268"
10234,29,7974,‚m‚‰‚‚”‚…‚‚„‚@‚b‚DC‚k‚”‚„D,2019/3/1,30890,79,83.4,26.93068966,2.846206897,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,723,309","32,206,268"
10235,30,7974,‚m‚‰‚‚”‚…‚‚„‚@‚b‚DC‚k‚”‚„D,2019/3/4,30400,79,83.4,26.93068966,2.846206897,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,723,309","32,206,268"
10236,31,7974,‚m‚‰‚‚”‚…‚‚„‚@‚b‚DC‚k‚”‚„D,2019/3/5,30350,79,83.4,26.93068966,2.846206897,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,723,309","32,206,268"
10237,32,7974,‚m‚‰‚‚”‚…‚‚„‚@‚b‚DC‚k‚”‚„D,2019/3/6,31080,79,83.4,26.93068966,2.846206897,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,723,309","32,206,268"
10238,33,7974,‚m‚‰‚‚”‚…‚‚„‚@‚b‚DC‚k‚”‚„D,2019/3/7,30480,79,83.4,26.93068966,2.846206897,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,723,309","32,206,268"
10239,34,7974,‚m‚‰‚‚”‚…‚‚„‚@‚b‚DC‚k‚”‚„D,2019/3/8,29665,79,83.4,26.93068966,2.846206897,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,723,309","32,206,268"
10240,35,7974,‚m‚‰‚‚”‚…‚‚„‚@‚b‚DC‚k‚”‚„D,2019/3/11,29605,79,83.4,26.93068966,2.846206897,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,723,309","32,206,268"
10241,36,7974,‚m‚‰‚‚”‚…‚‚„‚@‚b‚DC‚k‚”‚„D,2019/3/12,30620,79,83.4,26.93068966,2.846206897,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,723,309","32,206,268"
10242,37,7974,‚m‚‰‚‚”‚…‚‚„‚@‚b‚DC‚k‚”‚„D,2019/3/13,30840,79,83.4,26.93068966,2.846206897,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,723,309","32,206,268"
10243,38,7974,‚m‚‰‚‚”‚…‚‚„‚@‚b‚DC‚k‚”‚„D,2019/3/14,30280,79,83.4,26.93068966,2.846206897,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,723,309","32,206,268"
10244,39,7974,‚m‚‰‚‚”‚…‚‚„‚@‚b‚DC‚k‚”‚„D,2019/3/15,31090,79,83.4,26.93068966,2.846206897,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,723,309","32,206,268"
10245,40,7974,‚m‚‰‚‚”‚…‚‚„‚@‚b‚DC‚k‚”‚„D,2019/3/18,32020,79,83.4,26.93068966,2.846206897,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,723,309","32,206,268"
10246,41,7974,‚m‚‰‚‚”‚…‚‚„‚@‚b‚DC‚k‚”‚„D,2019/3/19,31490,79,83.4,26.93068966,2.846206897,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,723,309","32,206,268"
10247,42,7974,‚m‚‰‚‚”‚…‚‚„‚@‚b‚DC‚k‚”‚„D,2019/3/20,30480,79,83.4,26.93068966,2.846206897,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,723,309","32,206,268"
10248,43,7974,‚m‚‰‚‚”‚…‚‚„‚@‚b‚DC‚k‚”‚„D,2019/3/22,30700,79,83.4,26.93068966,2.846206897,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,723,309","32,206,268"
10249,44,7974,‚m‚‰‚‚”‚…‚‚„‚@‚b‚DC‚k‚”‚„D,2019/3/25,30450,79,83.4,26.93068966,2.846206897,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,723,309","32,206,268"
10250,45,7974,‚m‚‰‚‚”‚…‚‚„‚@‚b‚DC‚k‚”‚„D,2019/3/26,31900,79,83.4,26.93068966,2.846206897,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,723,309","32,206,268"
10251,46,7974,‚m‚‰‚‚”‚…‚‚„‚@‚b‚DC‚k‚”‚„D,2019/3/27,31350,79,83.4,26.93068966,2.846206897,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,723,309","32,206,268"
10252,47,7974,‚m‚‰‚‚”‚…‚‚„‚@‚b‚DC‚k‚”‚„D,2019/3/28,31730,79,83.4,26.93068966,2.846206897,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,723,309","32,206,268"
10253,48,7974,‚m‚‰‚‚”‚…‚‚„‚@‚b‚DC‚k‚”‚„D,2019/3/29,31560,79,83.4,26.93068966,2.846206897,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,723,309","32,206,268"
10254,49,7974,‚m‚‰‚‚”‚…‚‚„‚@‚b‚DC‚k‚”‚„D,2019/4/1,31920,79,83.4,26.93068966,2.846206897,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,723,309","32,206,268"
10255,50,7974,‚m‚‰‚‚”‚…‚‚„‚@‚b‚DC‚k‚”‚„D,2019/4/2,32010,79,83.4,26.93068966,2.846206897,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,723,309","32,206,268"
10256,51,7974,‚m‚‰‚‚”‚…‚‚„‚@‚b‚DC‚k‚”‚„D,2019/4/3,32440,79,83.4,26.93068966,2.846206897,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,723,309","32,206,268"
10257,52,7974,‚m‚‰‚‚”‚…‚‚„‚@‚b‚DC‚k‚”‚„D,2019/4/4,32450,79,83.4,26.93068966,2.846206897,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,723,309","32,206,268"
10258,53,7974,‚m‚‰‚‚”‚…‚‚„‚@‚b‚DC‚k‚”‚„D,2019/4/5,33210,79,83.4,26.93068966,2.846206897,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,723,309","32,206,268"
10259,54,7974,‚m‚‰‚‚”‚…‚‚„‚@‚b‚DC‚k‚”‚„D,2019/4/8,32610,79,83.4,26.93068966,2.846206897,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,723,309","32,206,268"
10260,55,7974,‚m‚‰‚‚”‚…‚‚„‚@‚b‚DC‚k‚”‚„D,2019/4/9,33240,79,83.4,26.93068966,2.846206897,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,723,309","32,206,268"
10261,56,7974,‚m‚‰‚‚”‚…‚‚„‚@‚b‚DC‚k‚”‚„D,2019/4/10,32920,79,83.4,26.93068966,2.846206897,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,723,309","32,206,268"
10262,57,7974,‚m‚‰‚‚”‚…‚‚„‚@‚b‚DC‚k‚”‚„D,2019/4/11,32950,79,83.4,26.93068966,2.846206897,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,723,309","32,206,268"
10263,58,7974,‚m‚‰‚‚”‚…‚‚„‚@‚b‚DC‚k‚”‚„D,2019/4/12,33650,79,83.4,26.93068966,2.846206897,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,723,309","32,206,268"
10264,59,7974,‚m‚‰‚‚”‚…‚‚„‚@‚b‚DC‚k‚”‚„D,2019/4/15,34280,79,83.4,26.93068966,2.846206897,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,723,309","32,206,268"
10265,60,7974,‚m‚‰‚‚”‚…‚‚„‚@‚b‚DC‚k‚”‚„D,2019/4/16,34460,79,83.4,26.93068966,2.846206897,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,723,309","32,206,268"
10266,61,7974,‚m‚‰‚‚”‚…‚‚„‚@‚b‚DC‚k‚”‚„D,2019/4/17,34830,79,83.4,26.93068966,2.846206897,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,723,309","32,206,268"
10267,62,7974,‚m‚‰‚‚”‚…‚‚„‚@‚b‚DC‚k‚”‚„D,2019/4/18,34350,79,83.4,26.93068966,2.846206897,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,723,309","32,206,268"
10268,63,7974,‚m‚‰‚‚”‚…‚‚„‚@‚b‚DC‚k‚”‚„D,2019/4/19,39200,79,83.4,26.93068966,2.846206897,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,723,309","32,206,268"
10269,1,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/1/21,1996,20,29.08,7.387931034,1.10137931,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,068,542","24,608,252"
10270,2,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/1/22,1985,20,29.08,7.387931034,1.10137931,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,068,542","24,608,252"
10271,3,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/1/23,1975.5,20,29.08,7.387931034,1.10137931,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,068,542","24,608,252"
10272,4,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/1/24,1969,20,29.08,7.387931034,1.10137931,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,068,542","24,608,252"
10273,5,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/1/25,1987,20,29.08,7.387931034,1.10137931,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,068,542","24,608,252"
10274,6,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/1/28,1980,20,29.08,7.387931034,1.10137931,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,068,542","24,608,252"
10275,7,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/1/29,1980,20,29.08,7.387931034,1.10137931,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,068,542","24,608,252"
10276,8,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/1/30,1979,20,29.08,7.387931034,1.10137931,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,068,542","24,608,252"
10277,9,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/1/31,1991.5,20,29.08,7.387931034,1.10137931,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,068,542","24,608,252"
10278,10,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/1,1966,20,29.08,7.387931034,1.10137931,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,068,542","24,608,252"
10279,11,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/4,1982,20,29.08,7.387931034,1.10137931,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,068,542","24,608,252"
10280,12,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/5,2081.5,20,29.08,7.387931034,1.10137931,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,068,542","24,608,252"
10281,13,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/6,2051.5,20,29.08,7.387931034,1.10137931,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,068,542","24,608,252"
10282,14,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/7,2030.5,20,29.08,7.387931034,1.10137931,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,068,542","24,608,252"
10283,15,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/8,1990,20,29.08,7.387931034,1.10137931,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,068,542","24,608,252"
10284,16,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/12,1999.5,20,29.08,7.387931034,1.10137931,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,068,542","24,608,252"
10285,17,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/13,2000.5,20,29.08,7.387931034,1.10137931,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,068,542","24,608,252"
10286,18,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/14,2003.5,20,29.08,7.387931034,1.10137931,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,068,542","24,608,252"
10287,19,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/15,2004.5,20,29.08,7.387931034,1.10137931,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,068,542","24,608,252"
10288,20,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/18,2019.5,20,29.08,7.387931034,1.10137931,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,068,542","24,608,252"
10289,21,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/19,2019,20,29.08,7.387931034,1.10137931,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,068,542","24,608,252"
10290,22,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/20,2030.5,20,29.08,7.387931034,1.10137931,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,068,542","24,608,252"
10291,23,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/21,2026.5,20,29.08,7.387931034,1.10137931,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,068,542","24,608,252"
10292,24,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/22,2018,20,29.08,7.387931034,1.10137931,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,068,542","24,608,252"
10293,25,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/25,2000,20,29.08,7.387931034,1.10137931,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,068,542","24,608,252"
10294,26,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/26,2002,20,29.08,7.387931034,1.10137931,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,068,542","24,608,252"
10295,27,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/27,1996,20,29.08,7.387931034,1.10137931,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,068,542","24,608,252"
10296,28,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/28,1998,20,29.08,7.387931034,1.10137931,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,068,542","24,608,252"
10297,29,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/3/1,1999.5,20,29.08,7.387931034,1.10137931,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,068,542","24,608,252"
10298,30,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/3/4,2000.5,20,29.08,7.387931034,1.10137931,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,068,542","24,608,252"
10299,31,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/3/5,2000,20,29.08,7.387931034,1.10137931,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,068,542","24,608,252"
10300,32,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/3/6,2000,20,29.08,7.387931034,1.10137931,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,068,542","24,608,252"
10301,33,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/3/7,2000,20,29.08,7.387931034,1.10137931,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,068,542","24,608,252"
10302,34,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/3/8,2000,20,29.08,7.387931034,1.10137931,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,068,542","24,608,252"
10303,35,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/3/11,2003,20,29.08,7.387931034,1.10137931,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,068,542","24,608,252"
10304,36,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/3/12,2016,20,29.08,7.387931034,1.10137931,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,068,542","24,608,252"
10305,37,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/3/13,2000,20,29.08,7.387931034,1.10137931,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,068,542","24,608,252"
