,index_k,company_code,company_name,date,stock_price,foreign_demand,equity_ratio,per,pbr,type_of_industry,type_of_market,accounting_period,market_capitalization,trading_value
9926,27.0,8015,‚s‚n‚x‚n‚s‚`@‚s‚r‚t‚r‚g‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-06-04,5080,72,28.11,12.671999999999997,1.254333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,784,445","3,941,054"
9927,28.0,8015,‚s‚n‚x‚n‚s‚`@‚s‚r‚t‚r‚g‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-06-07,5080,72,28.11,12.671999999999997,1.254333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,784,445","3,941,054"
9928,29.0,8015,‚s‚n‚x‚n‚s‚`@‚s‚r‚t‚r‚g‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-06-08,5070,72,28.11,12.671999999999997,1.254333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,784,445","3,941,054"
9929,30.0,8015,‚s‚n‚x‚n‚s‚`@‚s‚r‚t‚r‚g‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-06-09,5180,72,28.11,12.671999999999997,1.254333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,784,445","3,941,054"
9930,31.0,8015,‚s‚n‚x‚n‚s‚`@‚s‚r‚t‚r‚g‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-06-10,5200,72,28.11,12.671999999999997,1.254333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,784,445","3,941,054"
9931,32.0,8015,‚s‚n‚x‚n‚s‚`@‚s‚r‚t‚r‚g‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-06-11,5260,72,28.11,12.671999999999997,1.254333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,784,445","3,941,054"
9932,33.0,8015,‚s‚n‚x‚n‚s‚`@‚s‚r‚t‚r‚g‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-06-14,5410,72,28.11,12.671999999999997,1.254333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,784,445","3,941,054"
9933,34.0,8015,‚s‚n‚x‚n‚s‚`@‚s‚r‚t‚r‚g‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-06-15,5430,72,28.11,12.671999999999997,1.254333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,784,445","3,941,054"
9934,35.0,8015,‚s‚n‚x‚n‚s‚`@‚s‚r‚t‚r‚g‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-06-16,5460,72,28.11,12.671999999999997,1.254333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,784,445","3,941,054"
9935,36.0,8015,‚s‚n‚x‚n‚s‚`@‚s‚r‚t‚r‚g‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-06-17,5360,72,28.11,12.671999999999997,1.254333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,784,445","3,941,054"
9936,37.0,8015,‚s‚n‚x‚n‚s‚`@‚s‚r‚t‚r‚g‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-06-18,5370,72,28.11,12.671999999999997,1.254333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,784,445","3,941,054"
9937,38.0,8015,‚s‚n‚x‚n‚s‚`@‚s‚r‚t‚r‚g‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-06-21,5060,72,28.11,12.671999999999997,1.254333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,784,445","3,941,054"
9938,39.0,8015,‚s‚n‚x‚n‚s‚`@‚s‚r‚t‚r‚g‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-06-22,5270,72,28.11,12.671999999999997,1.254333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,784,445","3,941,054"
9939,40.0,8015,‚s‚n‚x‚n‚s‚`@‚s‚r‚t‚r‚g‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-06-23,5350,72,28.11,12.671999999999997,1.254333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,784,445","3,941,054"
9940,41.0,8015,‚s‚n‚x‚n‚s‚`@‚s‚r‚t‚r‚g‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-06-24,5330,72,28.11,12.671999999999997,1.254333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,784,445","3,941,054"
9941,42.0,8015,‚s‚n‚x‚n‚s‚`@‚s‚r‚t‚r‚g‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-06-25,5420,72,28.11,12.671999999999997,1.254333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,784,445","3,941,054"
9942,43.0,8015,‚s‚n‚x‚n‚s‚`@‚s‚r‚t‚r‚g‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-06-28,5300,72,28.11,12.671999999999997,1.254333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,784,445","3,941,054"
9943,44.0,8015,‚s‚n‚x‚n‚s‚`@‚s‚r‚t‚r‚g‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-06-29,5230,72,28.11,12.671999999999997,1.254333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,784,445","3,941,054"
9944,45.0,8015,‚s‚n‚x‚n‚s‚`@‚s‚r‚t‚r‚g‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-06-30,5250,72,28.11,12.671999999999997,1.254333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,784,445","3,941,054"
9945,46.0,8015,‚s‚n‚x‚n‚s‚`@‚s‚r‚t‚r‚g‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-07-01,5200,72,28.11,12.671999999999997,1.254333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,784,445","3,941,054"
9946,47.0,8015,‚s‚n‚x‚n‚s‚`@‚s‚r‚t‚r‚g‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-07-02,5250,72,28.11,12.671999999999997,1.254333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,784,445","3,941,054"
9947,48.0,8015,‚s‚n‚x‚n‚s‚`@‚s‚r‚t‚r‚g‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-07-05,5240,72,28.11,12.671999999999997,1.254333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,784,445","3,941,054"
9948,49.0,8015,‚s‚n‚x‚n‚s‚`@‚s‚r‚t‚r‚g‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-07-06,5280,72,28.11,12.671999999999997,1.254333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,784,445","3,941,054"
9949,50.0,8015,‚s‚n‚x‚n‚s‚`@‚s‚r‚t‚r‚g‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-07-07,5200,72,28.11,12.671999999999997,1.254333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,784,445","3,941,054"
9950,51.0,8015,‚s‚n‚x‚n‚s‚`@‚s‚r‚t‚r‚g‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-07-08,5120,72,28.11,12.671999999999997,1.254333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,784,445","3,941,054"
9951,52.0,8015,‚s‚n‚x‚n‚s‚`@‚s‚r‚t‚r‚g‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-07-09,5090,72,28.11,12.671999999999997,1.254333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,784,445","3,941,054"
9952,53.0,8015,‚s‚n‚x‚n‚s‚`@‚s‚r‚t‚r‚g‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-07-12,5240,72,28.11,12.671999999999997,1.254333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,784,445","3,941,054"
9953,54.0,8015,‚s‚n‚x‚n‚s‚`@‚s‚r‚t‚r‚g‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-07-13,5340,72,28.11,12.671999999999997,1.254333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,784,445","3,941,054"
9954,55.0,8015,‚s‚n‚x‚n‚s‚`@‚s‚r‚t‚r‚g‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-07-14,5190,72,28.11,12.671999999999997,1.254333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,784,445","3,941,054"
9955,56.0,8015,‚s‚n‚x‚n‚s‚`@‚s‚r‚t‚r‚g‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-07-15,5170,72,28.11,12.671999999999997,1.254333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,784,445","3,941,054"
9956,57.0,8015,‚s‚n‚x‚n‚s‚`@‚s‚r‚t‚r‚g‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-07-16,5260,72,28.11,12.671999999999997,1.254333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,784,445","3,941,054"
9957,58.0,8015,‚s‚n‚x‚n‚s‚`@‚s‚r‚t‚r‚g‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-07-19,5170,72,28.11,12.671999999999997,1.254333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,784,445","3,941,054"
9958,59.0,8015,‚s‚n‚x‚n‚s‚`@‚s‚r‚t‚r‚g‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-07-20,5030,72,28.11,12.671999999999997,1.254333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,784,445","3,941,054"
9959,60.0,8015,‚s‚n‚x‚n‚s‚`@‚s‚r‚t‚r‚g‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-07-21,5120,72,28.11,12.671999999999997,1.254333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,784,445","3,941,054"
9960,1.0,8031,‚l‚h‚s‚r‚t‚h@•@‚b‚nDC‚k‚s‚cD,2021-04-23,2272,46,36.52,11.355,0.9363333333333336,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,699,438","35,223,866"
9961,2.0,8031,‚l‚h‚s‚r‚t‚h@•@‚b‚nDC‚k‚s‚cD,2021-04-26,2269.5,46,36.52,11.355,0.9363333333333336,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,699,438","35,223,866"
9962,3.0,8031,‚l‚h‚s‚r‚t‚h@•@‚b‚nDC‚k‚s‚cD,2021-04-27,2232.5,46,36.52,11.355,0.9363333333333336,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,699,438","35,223,866"
9963,4.0,8031,‚l‚h‚s‚r‚t‚h@•@‚b‚nDC‚k‚s‚cD,2021-04-28,2239.5,46,36.52,11.355,0.9363333333333336,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,699,438","35,223,866"
9964,5.0,8031,‚l‚h‚s‚r‚t‚h@•@‚b‚nDC‚k‚s‚cD,2021-04-30,2303.5,46,36.52,11.355,0.9363333333333336,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,699,438","35,223,866"
9965,6.0,8031,‚l‚h‚s‚r‚t‚h@•@‚b‚nDC‚k‚s‚cD,2021-05-06,2456,46,36.52,11.355,0.9363333333333336,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,699,438","35,223,866"
9966,7.0,8031,‚l‚h‚s‚r‚t‚h@•@‚b‚nDC‚k‚s‚cD,2021-05-07,2496,46,36.52,11.355,0.9363333333333336,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,699,438","35,223,866"
9967,8.0,8031,‚l‚h‚s‚r‚t‚h@•@‚b‚nDC‚k‚s‚cD,2021-05-10,2539.5,46,36.52,11.355,0.9363333333333336,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,699,438","35,223,866"
9968,9.0,8031,‚l‚h‚s‚r‚t‚h@•@‚b‚nDC‚k‚s‚cD,2021-05-11,2506,46,36.52,11.355,0.9363333333333336,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,699,438","35,223,866"
9969,10.0,8031,‚l‚h‚s‚r‚t‚h@•@‚b‚nDC‚k‚s‚cD,2021-05-12,2426.5,46,36.52,11.355,0.9363333333333336,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,699,438","35,223,866"
9970,11.0,8031,‚l‚h‚s‚r‚t‚h@•@‚b‚nDC‚k‚s‚cD,2021-05-13,2388.5,46,36.52,11.355,0.9363333333333336,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,699,438","35,223,866"
9971,12.0,8031,‚l‚h‚s‚r‚t‚h@•@‚b‚nDC‚k‚s‚cD,2021-05-14,2398,46,36.52,11.355,0.9363333333333336,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,699,438","35,223,866"
9972,13.0,8031,‚l‚h‚s‚r‚t‚h@•@‚b‚nDC‚k‚s‚cD,2021-05-17,2396.5,46,36.52,11.355,0.9363333333333336,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,699,438","35,223,866"
9973,14.0,8031,‚l‚h‚s‚r‚t‚h@•@‚b‚nDC‚k‚s‚cD,2021-05-18,2451,46,36.52,11.355,0.9363333333333336,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,699,438","35,223,866"
9974,15.0,8031,‚l‚h‚s‚r‚t‚h@•@‚b‚nDC‚k‚s‚cD,2021-05-19,2421.5,46,36.52,11.355,0.9363333333333336,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,699,438","35,223,866"
9975,16.0,8031,‚l‚h‚s‚r‚t‚h@•@‚b‚nDC‚k‚s‚cD,2021-05-20,2389,46,36.52,11.355,0.9363333333333336,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,699,438","35,223,866"
9976,17.0,8031,‚l‚h‚s‚r‚t‚h@•@‚b‚nDC‚k‚s‚cD,2021-05-21,2406.5,46,36.52,11.355,0.9363333333333336,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,699,438","35,223,866"
9977,18.0,8031,‚l‚h‚s‚r‚t‚h@•@‚b‚nDC‚k‚s‚cD,2021-05-24,2435,46,36.52,11.355,0.9363333333333336,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,699,438","35,223,866"
9978,19.0,8031,‚l‚h‚s‚r‚t‚h@•@‚b‚nDC‚k‚s‚cD,2021-05-25,2446,46,36.52,11.355,0.9363333333333336,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,699,438","35,223,866"
9979,20.0,8031,‚l‚h‚s‚r‚t‚h@•@‚b‚nDC‚k‚s‚cD,2021-05-26,2426.5,46,36.52,11.355,0.9363333333333336,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,699,438","35,223,866"
9980,21.0,8031,‚l‚h‚s‚r‚t‚h@•@‚b‚nDC‚k‚s‚cD,2021-05-27,2392,46,36.52,11.355,0.9363333333333336,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,699,438","35,223,866"
9981,22.0,8031,‚l‚h‚s‚r‚t‚h@•@‚b‚nDC‚k‚s‚cD,2021-05-28,2443.5,46,36.52,11.355,0.9363333333333336,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,699,438","35,223,866"
9982,23.0,8031,‚l‚h‚s‚r‚t‚h@•@‚b‚nDC‚k‚s‚cD,2021-05-31,2414,46,36.52,11.355,0.9363333333333336,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,699,438","35,223,866"
9983,24.0,8031,‚l‚h‚s‚r‚t‚h@•@‚b‚nDC‚k‚s‚cD,2021-06-01,2439.5,46,36.52,11.355,0.9363333333333336,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,699,438","35,223,866"
9984,25.0,8031,‚l‚h‚s‚r‚t‚h@•@‚b‚nDC‚k‚s‚cD,2021-06-02,2533,46,36.52,11.355,0.9363333333333336,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,699,438","35,223,866"
9985,26.0,8031,‚l‚h‚s‚r‚t‚h@•@‚b‚nDC‚k‚s‚cD,2021-06-03,2543,46,36.52,11.355,0.9363333333333336,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,699,438","35,223,866"
9986,27.0,8031,‚l‚h‚s‚r‚t‚h@•@‚b‚nDC‚k‚s‚cD,2021-06-04,2551.5,46,36.52,11.355,0.9363333333333336,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,699,438","35,223,866"
9987,28.0,8031,‚l‚h‚s‚r‚t‚h@•@‚b‚nDC‚k‚s‚cD,2021-06-07,2552.5,46,36.52,11.355,0.9363333333333336,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,699,438","35,223,866"
9988,29.0,8031,‚l‚h‚s‚r‚t‚h@•@‚b‚nDC‚k‚s‚cD,2021-06-08,2535.5,46,36.52,11.355,0.9363333333333336,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,699,438","35,223,866"
9989,30.0,8031,‚l‚h‚s‚r‚t‚h@•@‚b‚nDC‚k‚s‚cD,2021-06-09,2541,46,36.52,11.355,0.9363333333333336,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,699,438","35,223,866"
9990,31.0,8031,‚l‚h‚s‚r‚t‚h@•@‚b‚nDC‚k‚s‚cD,2021-06-10,2552,46,36.52,11.355,0.9363333333333336,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,699,438","35,223,866"
9991,32.0,8031,‚l‚h‚s‚r‚t‚h@•@‚b‚nDC‚k‚s‚cD,2021-06-11,2547,46,36.52,11.355,0.9363333333333336,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,699,438","35,223,866"
9992,33.0,8031,‚l‚h‚s‚r‚t‚h@•@‚b‚nDC‚k‚s‚cD,2021-06-14,2597,46,36.52,11.355,0.9363333333333336,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,699,438","35,223,866"
9993,34.0,8031,‚l‚h‚s‚r‚t‚h@•@‚b‚nDC‚k‚s‚cD,2021-06-15,2604,46,36.52,11.355,0.9363333333333336,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,699,438","35,223,866"
9994,35.0,8031,‚l‚h‚s‚r‚t‚h@•@‚b‚nDC‚k‚s‚cD,2021-06-16,2625,46,36.52,11.355,0.9363333333333336,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,699,438","35,223,866"
9995,36.0,8031,‚l‚h‚s‚r‚t‚h@•@‚b‚nDC‚k‚s‚cD,2021-06-17,2605.5,46,36.52,11.355,0.9363333333333336,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,699,438","35,223,866"
9996,37.0,8031,‚l‚h‚s‚r‚t‚h@•@‚b‚nDC‚k‚s‚cD,2021-06-18,2508,46,36.52,11.355,0.9363333333333336,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,699,438","35,223,866"
9997,38.0,8031,‚l‚h‚s‚r‚t‚h@•@‚b‚nDC‚k‚s‚cD,2021-06-21,2418.5,46,36.52,11.355,0.9363333333333336,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,699,438","35,223,866"
9998,39.0,8031,‚l‚h‚s‚r‚t‚h@•@‚b‚nDC‚k‚s‚cD,2021-06-22,2528,46,36.52,11.355,0.9363333333333336,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,699,438","35,223,866"
9999,40.0,8031,‚l‚h‚s‚r‚t‚h@•@‚b‚nDC‚k‚s‚cD,2021-06-23,2536.5,46,36.52,11.355,0.9363333333333336,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,699,438","35,223,866"
10000,41.0,8031,‚l‚h‚s‚r‚t‚h@•@‚b‚nDC‚k‚s‚cD,2021-06-24,2527,46,36.52,11.355,0.9363333333333336,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,699,438","35,223,866"
10001,42.0,8031,‚l‚h‚s‚r‚t‚h@•@‚b‚nDC‚k‚s‚cD,2021-06-25,2550.5,46,36.52,11.355,0.9363333333333336,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,699,438","35,223,866"
10002,43.0,8031,‚l‚h‚s‚r‚t‚h@•@‚b‚nDC‚k‚s‚cD,2021-06-28,2546.5,46,36.52,11.355,0.9363333333333336,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,699,438","35,223,866"
10003,44.0,8031,‚l‚h‚s‚r‚t‚h@•@‚b‚nDC‚k‚s‚cD,2021-06-29,2503,46,36.52,11.355,0.9363333333333336,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,699,438","35,223,866"
10004,45.0,8031,‚l‚h‚s‚r‚t‚h@•@‚b‚nDC‚k‚s‚cD,2021-06-30,2500.5,46,36.52,11.355,0.9363333333333336,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,699,438","35,223,866"
10005,46.0,8031,‚l‚h‚s‚r‚t‚h@•@‚b‚nDC‚k‚s‚cD,2021-07-01,2476.5,46,36.52,11.355,0.9363333333333336,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,699,438","35,223,866"
10006,47.0,8031,‚l‚h‚s‚r‚t‚h@•@‚b‚nDC‚k‚s‚cD,2021-07-02,2517,46,36.52,11.355,0.9363333333333336,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,699,438","35,223,866"
10007,48.0,8031,‚l‚h‚s‚r‚t‚h@•@‚b‚nDC‚k‚s‚cD,2021-07-05,2535,46,36.52,11.355,0.9363333333333336,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,699,438","35,223,866"
10008,49.0,8031,‚l‚h‚s‚r‚t‚h@•@‚b‚nDC‚k‚s‚cD,2021-07-06,2610.5,46,36.52,11.355,0.9363333333333336,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,699,438","35,223,866"
10009,50.0,8031,‚l‚h‚s‚r‚t‚h@•@‚b‚nDC‚k‚s‚cD,2021-07-07,2528.5,46,36.52,11.355,0.9363333333333336,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,699,438","35,223,866"
10010,51.0,8031,‚l‚h‚s‚r‚t‚h@•@‚b‚nDC‚k‚s‚cD,2021-07-08,2528,46,36.52,11.355,0.9363333333333336,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,699,438","35,223,866"
10011,52.0,8031,‚l‚h‚s‚r‚t‚h@•@‚b‚nDC‚k‚s‚cD,2021-07-09,2519.5,46,36.52,11.355,0.9363333333333336,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,699,438","35,223,866"
10012,53.0,8031,‚l‚h‚s‚r‚t‚h@•@‚b‚nDC‚k‚s‚cD,2021-07-12,2562.5,46,36.52,11.355,0.9363333333333336,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,699,438","35,223,866"
10013,54.0,8031,‚l‚h‚s‚r‚t‚h@•@‚b‚nDC‚k‚s‚cD,2021-07-13,2591.5,46,36.52,11.355,0.9363333333333336,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,699,438","35,223,866"
10014,55.0,8031,‚l‚h‚s‚r‚t‚h@•@‚b‚nDC‚k‚s‚cD,2021-07-14,2570,46,36.52,11.355,0.9363333333333336,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,699,438","35,223,866"
10015,56.0,8031,‚l‚h‚s‚r‚t‚h@•@‚b‚nDC‚k‚s‚cD,2021-07-15,2540,46,36.52,11.355,0.9363333333333336,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,699,438","35,223,866"
10016,57.0,8031,‚l‚h‚s‚r‚t‚h@•@‚b‚nDC‚k‚s‚cD,2021-07-16,2540,46,36.52,11.355,0.9363333333333336,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,699,438","35,223,866"
10017,58.0,8031,‚l‚h‚s‚r‚t‚h@•@‚b‚nDC‚k‚s‚cD,2021-07-19,2523.5,46,36.52,11.355,0.9363333333333336,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,699,438","35,223,866"
10018,59.0,8031,‚l‚h‚s‚r‚t‚h@•@‚b‚nDC‚k‚s‚cD,2021-07-20,2469.5,46,36.52,11.355,0.9363333333333336,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,699,438","35,223,866"
10019,60.0,8031,‚l‚h‚s‚r‚t‚h@•@‚b‚nDC‚k‚s‚cD,2021-07-21,2471.5,46,36.52,11.355,0.9363333333333336,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"5,699,438","35,223,866"
10020,1.0,8035,‚s‚‚‹‚™‚@‚d‚Œ‚…‚ƒ‚”‚’‚‚@‚k‚‰‚‚‰‚”‚…‚„,2021-04-23,48880,88,71.07,34.79066666666667,8.046333333333331,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,110,788","46,686,197"
