,index_k,company_code,company_name,date,stock_price,foreign_demand,equity_ratio,per,pbr,type_of_industry,type_of_market,accounting_period,market_capitalization,trading_value
13914,55.0,9613,‚m‚s‚s@‚c‚`‚s‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-04-09,1250,41,37.38,30.003103448275862,2.087241379310345,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,974,703","15,574,186"
13915,56.0,9613,‚m‚s‚s@‚c‚`‚s‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-04-10,1235,41,37.38,30.003103448275862,2.087241379310345,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,974,703","15,574,186"
13916,57.0,9613,‚m‚s‚s@‚c‚`‚s‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-04-11,1234,41,37.38,30.003103448275862,2.087241379310345,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,974,703","15,574,186"
13917,58.0,9613,‚m‚s‚s@‚c‚`‚s‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-04-12,1238,41,37.38,30.003103448275862,2.087241379310345,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,974,703","15,574,186"
13918,59.0,9613,‚m‚s‚s@‚c‚`‚s‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-04-15,1256,41,37.38,30.003103448275862,2.087241379310345,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,974,703","15,574,186"
13919,60.0,9613,‚m‚s‚s@‚c‚`‚s‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-04-16,1256,41,37.38,30.003103448275862,2.087241379310345,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,974,703","15,574,186"
13920,61.0,9613,‚m‚s‚s@‚c‚`‚s‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-04-17,1257,41,37.38,30.003103448275862,2.087241379310345,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,974,703","15,574,186"
13921,62.0,9613,‚m‚s‚s@‚c‚`‚s‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-04-18,1249,41,37.38,30.003103448275862,2.087241379310345,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,974,703","15,574,186"
13922,63.0,9613,‚m‚s‚s@‚c‚`‚s‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-04-19,1264,41,37.38,30.003103448275862,2.087241379310345,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,974,703","15,574,186"
13923,1.0,9735,‚r‚d‚b‚n‚l@‚b‚nDC‚k‚s‚cD,2019-01-21,9228,5,56.41,23.242758620689653,2.1182758620689652,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,968,818","8,033,164"
13924,2.0,9735,‚r‚d‚b‚n‚l@‚b‚nDC‚k‚s‚cD,2019-01-22,9235,5,56.41,23.242758620689653,2.1182758620689652,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,968,818","8,033,164"
13925,3.0,9735,‚r‚d‚b‚n‚l@‚b‚nDC‚k‚s‚cD,2019-01-23,9216,5,56.41,23.242758620689653,2.1182758620689652,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,968,818","8,033,164"
13926,4.0,9735,‚r‚d‚b‚n‚l@‚b‚nDC‚k‚s‚cD,2019-01-24,9255,5,56.41,23.242758620689653,2.1182758620689652,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,968,818","8,033,164"
13927,5.0,9735,‚r‚d‚b‚n‚l@‚b‚nDC‚k‚s‚cD,2019-01-25,9167,5,56.41,23.242758620689653,2.1182758620689652,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,968,818","8,033,164"
13928,6.0,9735,‚r‚d‚b‚n‚l@‚b‚nDC‚k‚s‚cD,2019-01-28,9054,5,56.41,23.242758620689653,2.1182758620689652,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,968,818","8,033,164"
13929,7.0,9735,‚r‚d‚b‚n‚l@‚b‚nDC‚k‚s‚cD,2019-01-29,9150,5,56.41,23.242758620689653,2.1182758620689652,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,968,818","8,033,164"
13930,8.0,9735,‚r‚d‚b‚n‚l@‚b‚nDC‚k‚s‚cD,2019-01-30,9034,5,56.41,23.242758620689653,2.1182758620689652,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,968,818","8,033,164"
13931,9.0,9735,‚r‚d‚b‚n‚l@‚b‚nDC‚k‚s‚cD,2019-01-31,9101,5,56.41,23.242758620689653,2.1182758620689652,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,968,818","8,033,164"
13932,10.0,9735,‚r‚d‚b‚n‚l@‚b‚nDC‚k‚s‚cD,2019-02-01,9055,5,56.41,23.242758620689653,2.1182758620689652,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,968,818","8,033,164"
13933,11.0,9735,‚r‚d‚b‚n‚l@‚b‚nDC‚k‚s‚cD,2019-02-04,9098,5,56.41,23.242758620689653,2.1182758620689652,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,968,818","8,033,164"
13934,12.0,9735,‚r‚d‚b‚n‚l@‚b‚nDC‚k‚s‚cD,2019-02-05,9174,5,56.41,23.242758620689653,2.1182758620689652,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,968,818","8,033,164"
13935,13.0,9735,‚r‚d‚b‚n‚l@‚b‚nDC‚k‚s‚cD,2019-02-06,9157,5,56.41,23.242758620689653,2.1182758620689652,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,968,818","8,033,164"
13936,14.0,9735,‚r‚d‚b‚n‚l@‚b‚nDC‚k‚s‚cD,2019-02-07,9042,5,56.41,23.242758620689653,2.1182758620689652,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,968,818","8,033,164"
13937,15.0,9735,‚r‚d‚b‚n‚l@‚b‚nDC‚k‚s‚cD,2019-02-08,8880,5,56.41,23.242758620689653,2.1182758620689652,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,968,818","8,033,164"
13938,16.0,9735,‚r‚d‚b‚n‚l@‚b‚nDC‚k‚s‚cD,2019-02-12,9248,5,56.41,23.242758620689653,2.1182758620689652,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,968,818","8,033,164"
13939,17.0,9735,‚r‚d‚b‚n‚l@‚b‚nDC‚k‚s‚cD,2019-02-13,9298,5,56.41,23.242758620689653,2.1182758620689652,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,968,818","8,033,164"
13940,18.0,9735,‚r‚d‚b‚n‚l@‚b‚nDC‚k‚s‚cD,2019-02-14,9157,5,56.41,23.242758620689653,2.1182758620689652,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,968,818","8,033,164"
13941,19.0,9735,‚r‚d‚b‚n‚l@‚b‚nDC‚k‚s‚cD,2019-02-15,9131,5,56.41,23.242758620689653,2.1182758620689652,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,968,818","8,033,164"
13942,20.0,9735,‚r‚d‚b‚n‚l@‚b‚nDC‚k‚s‚cD,2019-02-18,9298,5,56.41,23.242758620689653,2.1182758620689652,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,968,818","8,033,164"
13943,21.0,9735,‚r‚d‚b‚n‚l@‚b‚nDC‚k‚s‚cD,2019-02-19,9419,5,56.41,23.242758620689653,2.1182758620689652,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,968,818","8,033,164"
13944,22.0,9735,‚r‚d‚b‚n‚l@‚b‚nDC‚k‚s‚cD,2019-02-20,9519,5,56.41,23.242758620689653,2.1182758620689652,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,968,818","8,033,164"
13945,23.0,9735,‚r‚d‚b‚n‚l@‚b‚nDC‚k‚s‚cD,2019-02-21,9587,5,56.41,23.242758620689653,2.1182758620689652,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,968,818","8,033,164"
13946,24.0,9735,‚r‚d‚b‚n‚l@‚b‚nDC‚k‚s‚cD,2019-02-22,9573,5,56.41,23.242758620689653,2.1182758620689652,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,968,818","8,033,164"
13947,25.0,9735,‚r‚d‚b‚n‚l@‚b‚nDC‚k‚s‚cD,2019-02-25,9594,5,56.41,23.242758620689653,2.1182758620689652,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,968,818","8,033,164"
13948,26.0,9735,‚r‚d‚b‚n‚l@‚b‚nDC‚k‚s‚cD,2019-02-26,9558,5,56.41,23.242758620689653,2.1182758620689652,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,968,818","8,033,164"
13949,27.0,9735,‚r‚d‚b‚n‚l@‚b‚nDC‚k‚s‚cD,2019-02-27,9592,5,56.41,23.242758620689653,2.1182758620689652,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,968,818","8,033,164"
13950,28.0,9735,‚r‚d‚b‚n‚l@‚b‚nDC‚k‚s‚cD,2019-02-28,9620,5,56.41,23.242758620689653,2.1182758620689652,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,968,818","8,033,164"
13951,29.0,9735,‚r‚d‚b‚n‚l@‚b‚nDC‚k‚s‚cD,2019-03-01,9607,5,56.41,23.242758620689653,2.1182758620689652,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,968,818","8,033,164"
13952,30.0,9735,‚r‚d‚b‚n‚l@‚b‚nDC‚k‚s‚cD,2019-03-04,9587,5,56.41,23.242758620689653,2.1182758620689652,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,968,818","8,033,164"
13953,31.0,9735,‚r‚d‚b‚n‚l@‚b‚nDC‚k‚s‚cD,2019-03-05,9594,5,56.41,23.242758620689653,2.1182758620689652,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,968,818","8,033,164"
13954,32.0,9735,‚r‚d‚b‚n‚l@‚b‚nDC‚k‚s‚cD,2019-03-06,9582,5,56.41,23.242758620689653,2.1182758620689652,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,968,818","8,033,164"
13955,33.0,9735,‚r‚d‚b‚n‚l@‚b‚nDC‚k‚s‚cD,2019-03-07,9600,5,56.41,23.242758620689653,2.1182758620689652,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,968,818","8,033,164"
13956,34.0,9735,‚r‚d‚b‚n‚l@‚b‚nDC‚k‚s‚cD,2019-03-08,9479,5,56.41,23.242758620689653,2.1182758620689652,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,968,818","8,033,164"
13957,35.0,9735,‚r‚d‚b‚n‚l@‚b‚nDC‚k‚s‚cD,2019-03-11,9459,5,56.41,23.242758620689653,2.1182758620689652,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,968,818","8,033,164"
13958,36.0,9735,‚r‚d‚b‚n‚l@‚b‚nDC‚k‚s‚cD,2019-03-12,9594,5,56.41,23.242758620689653,2.1182758620689652,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,968,818","8,033,164"
13959,37.0,9735,‚r‚d‚b‚n‚l@‚b‚nDC‚k‚s‚cD,2019-03-13,9509,5,56.41,23.242758620689653,2.1182758620689652,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,968,818","8,033,164"
13960,38.0,9735,‚r‚d‚b‚n‚l@‚b‚nDC‚k‚s‚cD,2019-03-14,9595,5,56.41,23.242758620689653,2.1182758620689652,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,968,818","8,033,164"
13961,39.0,9735,‚r‚d‚b‚n‚l@‚b‚nDC‚k‚s‚cD,2019-03-15,9610,5,56.41,23.242758620689653,2.1182758620689652,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,968,818","8,033,164"
13962,40.0,9735,‚r‚d‚b‚n‚l@‚b‚nDC‚k‚s‚cD,2019-03-18,9610,5,56.41,23.242758620689653,2.1182758620689652,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,968,818","8,033,164"
13963,41.0,9735,‚r‚d‚b‚n‚l@‚b‚nDC‚k‚s‚cD,2019-03-19,9576,5,56.41,23.242758620689653,2.1182758620689652,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,968,818","8,033,164"
13964,42.0,9735,‚r‚d‚b‚n‚l@‚b‚nDC‚k‚s‚cD,2019-03-20,9600,5,56.41,23.242758620689653,2.1182758620689652,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,968,818","8,033,164"
13965,43.0,9735,‚r‚d‚b‚n‚l@‚b‚nDC‚k‚s‚cD,2019-03-22,9521,5,56.41,23.242758620689653,2.1182758620689652,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,968,818","8,033,164"
13966,44.0,9735,‚r‚d‚b‚n‚l@‚b‚nDC‚k‚s‚cD,2019-03-25,9337,5,56.41,23.242758620689653,2.1182758620689652,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,968,818","8,033,164"
13967,45.0,9735,‚r‚d‚b‚n‚l@‚b‚nDC‚k‚s‚cD,2019-03-26,9600,5,56.41,23.242758620689653,2.1182758620689652,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,968,818","8,033,164"
13968,46.0,9735,‚r‚d‚b‚n‚l@‚b‚nDC‚k‚s‚cD,2019-03-27,9599,5,56.41,23.242758620689653,2.1182758620689652,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,968,818","8,033,164"
13969,47.0,9735,‚r‚d‚b‚n‚l@‚b‚nDC‚k‚s‚cD,2019-03-28,9429,5,56.41,23.242758620689653,2.1182758620689652,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,968,818","8,033,164"
13970,48.0,9735,‚r‚d‚b‚n‚l@‚b‚nDC‚k‚s‚cD,2019-03-29,9482,5,56.41,23.242758620689653,2.1182758620689652,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,968,818","8,033,164"
13971,49.0,9735,‚r‚d‚b‚n‚l@‚b‚nDC‚k‚s‚cD,2019-04-01,9584,5,56.41,23.242758620689653,2.1182758620689652,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,968,818","8,033,164"
13972,50.0,9735,‚r‚d‚b‚n‚l@‚b‚nDC‚k‚s‚cD,2019-04-02,9467,5,56.41,23.242758620689653,2.1182758620689652,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,968,818","8,033,164"
13973,51.0,9735,‚r‚d‚b‚n‚l@‚b‚nDC‚k‚s‚cD,2019-04-03,9362,5,56.41,23.242758620689653,2.1182758620689652,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,968,818","8,033,164"
13974,52.0,9735,‚r‚d‚b‚n‚l@‚b‚nDC‚k‚s‚cD,2019-04-04,9346,5,56.41,23.242758620689653,2.1182758620689652,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,968,818","8,033,164"
13975,53.0,9735,‚r‚d‚b‚n‚l@‚b‚nDC‚k‚s‚cD,2019-04-05,9305,5,56.41,23.242758620689653,2.1182758620689652,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,968,818","8,033,164"
13976,54.0,9735,‚r‚d‚b‚n‚l@‚b‚nDC‚k‚s‚cD,2019-04-08,9311,5,56.41,23.242758620689653,2.1182758620689652,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,968,818","8,033,164"
13977,55.0,9735,‚r‚d‚b‚n‚l@‚b‚nDC‚k‚s‚cD,2019-04-09,9423,5,56.41,23.242758620689653,2.1182758620689652,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,968,818","8,033,164"
13978,56.0,9735,‚r‚d‚b‚n‚l@‚b‚nDC‚k‚s‚cD,2019-04-10,9344,5,56.41,23.242758620689653,2.1182758620689652,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,968,818","8,033,164"
13979,57.0,9735,‚r‚d‚b‚n‚l@‚b‚nDC‚k‚s‚cD,2019-04-11,9375,5,56.41,23.242758620689653,2.1182758620689652,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,968,818","8,033,164"
13980,58.0,9735,‚r‚d‚b‚n‚l@‚b‚nDC‚k‚s‚cD,2019-04-12,9420,5,56.41,23.242758620689653,2.1182758620689652,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,968,818","8,033,164"
13981,59.0,9735,‚r‚d‚b‚n‚l@‚b‚nDC‚k‚s‚cD,2019-04-15,9393,5,56.41,23.242758620689653,2.1182758620689652,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,968,818","8,033,164"
13982,60.0,9735,‚r‚d‚b‚n‚l@‚b‚nDC‚k‚s‚cD,2019-04-16,9236,5,56.41,23.242758620689653,2.1182758620689652,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,968,818","8,033,164"
13983,61.0,9735,‚r‚d‚b‚n‚l@‚b‚nDC‚k‚s‚cD,2019-04-17,9235,5,56.41,23.242758620689653,2.1182758620689652,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,968,818","8,033,164"
13984,62.0,9735,‚r‚d‚b‚n‚l@‚b‚nDC‚k‚s‚cD,2019-04-18,9156,5,56.41,23.242758620689653,2.1182758620689652,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,968,818","8,033,164"
13985,63.0,9735,‚r‚d‚b‚n‚l@‚b‚nDC‚k‚s‚cD,2019-04-19,9146,5,56.41,23.242758620689653,2.1182758620689652,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,968,818","8,033,164"
13986,1.0,9766,‚j‚n‚m‚`‚l‚h@‚f‚q‚n‚t‚o@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-01-21,4955,23,72.91,21.089999999999996,2.4937931034482763,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"921,270","6,199,694"
13987,2.0,9766,‚j‚n‚m‚`‚l‚h@‚f‚q‚n‚t‚o@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-01-22,5030,23,72.91,21.089999999999996,2.4937931034482763,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"921,270","6,199,694"
13988,3.0,9766,‚j‚n‚m‚`‚l‚h@‚f‚q‚n‚t‚o@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-01-23,5080,23,72.91,21.089999999999996,2.4937931034482763,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"921,270","6,199,694"
13989,4.0,9766,‚j‚n‚m‚`‚l‚h@‚f‚q‚n‚t‚o@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-01-24,5050,23,72.91,21.089999999999996,2.4937931034482763,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"921,270","6,199,694"
13990,5.0,9766,‚j‚n‚m‚`‚l‚h@‚f‚q‚n‚t‚o@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-01-25,5100,23,72.91,21.089999999999996,2.4937931034482763,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"921,270","6,199,694"
13991,6.0,9766,‚j‚n‚m‚`‚l‚h@‚f‚q‚n‚t‚o@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-01-28,5020,23,72.91,21.089999999999996,2.4937931034482763,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"921,270","6,199,694"
13992,7.0,9766,‚j‚n‚m‚`‚l‚h@‚f‚q‚n‚t‚o@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-01-29,5070,23,72.91,21.089999999999996,2.4937931034482763,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"921,270","6,199,694"
13993,8.0,9766,‚j‚n‚m‚`‚l‚h@‚f‚q‚n‚t‚o@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-01-30,5030,23,72.91,21.089999999999996,2.4937931034482763,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"921,270","6,199,694"
13994,9.0,9766,‚j‚n‚m‚`‚l‚h@‚f‚q‚n‚t‚o@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-01-31,5010,23,72.91,21.089999999999996,2.4937931034482763,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"921,270","6,199,694"
13995,10.0,9766,‚j‚n‚m‚`‚l‚h@‚f‚q‚n‚t‚o@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-01,4605,23,72.91,21.089999999999996,2.4937931034482763,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"921,270","6,199,694"
13996,11.0,9766,‚j‚n‚m‚`‚l‚h@‚f‚q‚n‚t‚o@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-04,4590,23,72.91,21.089999999999996,2.4937931034482763,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"921,270","6,199,694"
13997,12.0,9766,‚j‚n‚m‚`‚l‚h@‚f‚q‚n‚t‚o@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-05,4590,23,72.91,21.089999999999996,2.4937931034482763,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"921,270","6,199,694"
13998,13.0,9766,‚j‚n‚m‚`‚l‚h@‚f‚q‚n‚t‚o@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-06,4610,23,72.91,21.089999999999996,2.4937931034482763,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"921,270","6,199,694"
13999,14.0,9766,‚j‚n‚m‚`‚l‚h@‚f‚q‚n‚t‚o@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-07,4410,23,72.91,21.089999999999996,2.4937931034482763,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"921,270","6,199,694"
14000,15.0,9766,‚j‚n‚m‚`‚l‚h@‚f‚q‚n‚t‚o@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-08,4325,23,72.91,21.089999999999996,2.4937931034482763,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"921,270","6,199,694"
14001,16.0,9766,‚j‚n‚m‚`‚l‚h@‚f‚q‚n‚t‚o@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-12,4385,23,72.91,21.089999999999996,2.4937931034482763,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"921,270","6,199,694"
14002,17.0,9766,‚j‚n‚m‚`‚l‚h@‚f‚q‚n‚t‚o@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-13,4470,23,72.91,21.089999999999996,2.4937931034482763,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"921,270","6,199,694"
14003,18.0,9766,‚j‚n‚m‚`‚l‚h@‚f‚q‚n‚t‚o@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-14,4470,23,72.91,21.089999999999996,2.4937931034482763,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"921,270","6,199,694"
14004,19.0,9766,‚j‚n‚m‚`‚l‚h@‚f‚q‚n‚t‚o@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-15,4430,23,72.91,21.089999999999996,2.4937931034482763,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"921,270","6,199,694"
14005,20.0,9766,‚j‚n‚m‚`‚l‚h@‚f‚q‚n‚t‚o@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-18,4515,23,72.91,21.089999999999996,2.4937931034482763,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"921,270","6,199,694"
14006,21.0,9766,‚j‚n‚m‚`‚l‚h@‚f‚q‚n‚t‚o@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-19,4505,23,72.91,21.089999999999996,2.4937931034482763,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"921,270","6,199,694"
14007,22.0,9766,‚j‚n‚m‚`‚l‚h@‚f‚q‚n‚t‚o@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-20,4455,23,72.91,21.089999999999996,2.4937931034482763,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"921,270","6,199,694"
14008,23.0,9766,‚j‚n‚m‚`‚l‚h@‚f‚q‚n‚t‚o@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-21,4445,23,72.91,21.089999999999996,2.4937931034482763,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"921,270","6,199,694"
14009,24.0,9766,‚j‚n‚m‚`‚l‚h@‚f‚q‚n‚t‚o@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-22,4505,23,72.91,21.089999999999996,2.4937931034482763,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"921,270","6,199,694"
